% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1267 - AS1275'

as-block:       AS1267 - AS1275
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1271'

% No abuse contact registered for AS1271

aut-num:        AS1271
as-name:        T-CNF-BBC-IPB
descr:          Deutsche Telekom Technik GmbH / T-CNF
import:         from AS3320 action pref=100; accept AS3320
export:         to AS3320 announce AS1271
admin-c:        SB15220-RIPE
tech-c:         SB15220-RIPE
status:         LEGACY
mnt-by:         DTAG-RR
created:        1970-01-01T00:00:00Z
last-modified:  2022-02-02T16:22:20Z
source:         RIPE

person:         Sebastian Becker
address:        Deutsche Telekom AG
address:        Wolbecker Str. 268, 48155, Muenster, Deutschland
phone:          +49 228 18123797
nic-hdl:        SB15220-RIPE
mnt-by:         DTAG-NIC
mnt-by:         DTAG-RR
created:        2011-11-01T16:24:28Z
last-modified:  2024-09-03T15:54:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          192.166.48.0/24
descr:          Deutsche Telekom Technik GmbH / T-CNF
origin:         AS1271
mnt-by:         DTAG-RR
created:        2022-01-31T12:23:43Z
last-modified:  2022-01-31T12:23:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:b980:480f::/48
descr:          Deutsche Telekom Technik GmbH / T-CNF
origin:         AS1271
mnt-by:         DTAG-RR
created:        2022-04-12T09:47:30Z
last-modified:  2022-04-12T09:47:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


