% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16267'

% Abuse contact for 'AS16267' is 'networkopercenter@chmedia.ch'

aut-num:        AS16267
as-name:        UNSPECIFIED
org:            ORG-AMGE1-RIPE
import:         from AS6830 action pref=100; accept ANY
export:         to AS6830 announce AS16267
default:        to AS6830 action pref=100; networks ANY
import:         from AS47176 action pref=100; accept ANY
export:         to AS47176 announce AS16267
mp-import:      afi ipv6.unicast from AS6830 accept ANY
mp-export:      afi ipv6.unicast to AS6830 announce AS16267
mp-import:      afi ipv6.unicast from AS47176 accept ANY
mp-export:      afi ipv6.unicast to AS47176 announce AS16267
admin-c:        CREW-AZ
tech-c:         CREW-AZ
status:         ASSIGNED
mnt-by:         LIR-CH-AZMGROUP-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-04-16T13:35:07Z
source:         RIPE

organisation:   ORG-AMGE1-RIPE
org-name:       CH Regionalmedien AG
country:        CH
org-type:       LIR
address:        Neumattstrasse 1
address:        5001
address:        Aarau
address:        SWITZERLAND
phone:          +41582004121
fax-no:         +41582004109
admin-c:        MM47538-RIPE
mnt-ref:        LIR-CH-AZMGROUP-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LIR-CH-AZMGROUP-MNT
abuse-c:        CREW-AZ
created:        2004-04-17T11:01:49Z
last-modified:  2020-12-16T13:39:24Z
source:         RIPE # Filtered

role:           AZ-NET ADMIN-GRP
address:        CH Media Neumattstrasse 1 CH-5001 Aarau
org:            ORG-AMGE1-RIPE
admin-c:        MM47538-RIPE
tech-c:         MM47538-RIPE
nic-hdl:        CREW-AZ
mnt-by:         LIR-CH-AZMGROUP-MNT
created:        2009-02-26T12:47:12Z
last-modified:  2020-12-15T09:13:41Z
source:         RIPE # Filtered
abuse-mailbox:  networkopercenter@chmedia.ch

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          213.146.0.0/19
descr:          CH Regionalmedien AG
descr:          Neumattstrasse 1
descr:          5000 Aarau
origin:         AS16267
mnt-by:         LIR-CH-AZMGROUP-MNT
mnt-by:         AS8404-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-16T07:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:4960::/32
origin:         AS16267
descr:          AZ Medien Gruppe (Holding) ENTERPRISE
descr:          CH-5001 Aarau
descr:          Neumattstrasse 1
mnt-by:         LIR-CH-AZMGROUP-MNT
created:        2017-11-08T15:48:46Z
last-modified:  2017-11-08T15:50:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


