% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6763'

% Abuse contact for 'AS6763' is 'abuse@sky.uk'

aut-num:        AS6763
as-name:        SKY-GROUP-BACKBONE-AS
org:            ORG-EL37-RIPE
admin-c:        BBH-RIPE
tech-c:         BBH-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSKYB-BROADBAND-MNT
created:        2002-06-26T14:40:28Z
last-modified:  2024-09-05T14:39:28Z
source:         RIPE

organisation:   ORG-EL37-RIPE
org-name:       Sky UK Limited
country:        GB
org-type:       LIR
address:        1 Brick Lane
address:        E1 6PU
address:        London
address:        UNITED KINGDOM
phone:          +44 333 100 0333
fax-no:         +442070327822
admin-c:        BBH-RIPE
abuse-c:        BBH-RIPE
tech-c:         BBH-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BSKYB-BROADBAND-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BSKYB-BROADBAND-MNT
created:        2006-05-30T09:52:05Z
last-modified:  2023-11-08T15:12:52Z
source:         RIPE # Filtered

role:           Sky UK Broadband Hostmaster
address:        Sky Network Services
address:        1 Brick Lane
address:        London
address:        E1 6PU
address:        UK
phone:          +44 20 7032 7000
fax-no:         +44 20 7900 7812
admin-c:        DET10-RIPE
admin-c:        BL7977-RIPE
tech-c:         SACH1-RIPE
tech-c:         WILL9-RIPE
tech-c:         DET10-RIPE
nic-hdl:        BBH-RIPE
abuse-mailbox:  abuse@sky.uk
mnt-by:         BSKYB-BROADBAND-MNT
created:        2006-07-07T09:21:33Z
last-modified:  2024-09-05T10:14:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.40.16.0/24
descr:          Easynet UK
origin:         AS6763
mnt-by:         EASYNET-UK-MNT
created:        2002-08-14T14:47:15Z
last-modified:  2002-08-14T14:47:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


