
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11584
ASName:         NYCHHC
ASHandle:       AS11584
RegDate:        2008-03-11
Updated:        2018-05-09    
Ref:            https://rdap.arin.net/registry/autnum/11584


OrgName:        New York City Health & Hospitals Corporation
OrgId:          NYCHHC-1
Address:        1400 Pelham Pkwy S
Address:        Bldg # 4, Suite # 1039
City:           Bronx
StateProv:      NY
PostalCode:     10461
Country:        US
RegDate:        2008-01-11
Updated:        2018-05-09
Ref:            https://rdap.arin.net/registry/entity/NYCHHC-1


OrgAbuseHandle: SNA93-ARIN
OrgAbuseName:   Sr Network Architect
OrgAbusePhone:  +1-646-694-5519 
OrgAbuseEmail:  khalid.rucker@nychhc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNA93-ARIN

OrgNOCHandle: SNA93-ARIN
OrgNOCName:   Sr Network Architect
OrgNOCPhone:  +1-646-694-5519 
OrgNOCEmail:  khalid.rucker@nychhc.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/SNA93-ARIN

OrgTechHandle: SNA93-ARIN
OrgTechName:   Sr Network Architect
OrgTechPhone:  +1-646-694-5519 
OrgTechEmail:  khalid.rucker@nychhc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SNA93-ARIN

RAbuseHandle: SNA93-ARIN
RAbuseName:   Sr Network Architect
RAbusePhone:  +1-646-694-5519 
RAbuseEmail:  khalid.rucker@nychhc.org
RAbuseRef:    https://rdap.arin.net/registry/entity/SNA93-ARIN

RNOCHandle: SNA93-ARIN
RNOCName:   Sr Network Architect
RNOCPhone:  +1-646-694-5519 
RNOCEmail:  khalid.rucker@nychhc.org
RNOCRef:    https://rdap.arin.net/registry/entity/SNA93-ARIN

RTechHandle: SNA93-ARIN
RTechName:   Sr Network Architect
RTechPhone:  +1-646-694-5519 
RTechEmail:  khalid.rucker@nychhc.org
RTechRef:    https://rdap.arin.net/registry/entity/SNA93-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.211.160.0/20
descr:          Intergate Europe Inc.
origin:         AS11584
notify:         noc@adinco.com
mnt-by:         IGEU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:36:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.211.160.0/21
descr:          IG Group
origin:         AS11584
notify:         noc@adinco.com
mnt-by:         IGEU-MNT
created:        2003-08-18T10:05:42Z
last-modified:  2018-09-04T15:39:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.211.168.0/21
descr:          IG Group
origin:         AS11584
notify:         noc@adinco.com
mnt-by:         IGEU-MNT
created:        2003-08-18T10:02:27Z
last-modified:  2018-09-04T15:39:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


