
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6524
ASName:         OPENTEXT-NA-US-BROOKPARK-2
ASHandle:       AS6524
RegDate:        1996-05-15
Updated:        2021-06-30
Comment:        Formerly GXS    
Ref:            https://rdap.arin.net/registry/autnum/6524


OrgName:        GXS
OrgId:          GXSIN-1
Address:        100 Edison Park Drive
City:           Gaithersburg
StateProv:      MD
PostalCode:     20878
Country:        US
RegDate:        2006-09-28
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GXSIN-1


OrgAbuseHandle: EMAIL68-ARIN
OrgAbuseName:   Email Deliverablity
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  abuse@messagereach.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMAIL68-ARIN

OrgAbuseHandle: NETWO6251-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  cdeckelmann@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6251-ARIN

OrgTechHandle: NETWO6251-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-519-888-7111 
OrgTechEmail:  cdeckelmann@opentext.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6251-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.112.144.0/21
origin:         AS6524
descr:          Open Text Corporation
                Brook Park, OH, USA
remarks:        BP BY
admin-c:        DA16-ORG-ARIN
tech-c:         DA16-ORG-ARIN
mnt-by:         MNT-OTC-68
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T17:27:38Z
last-modified:  2025-04-08T17:32:03Z
source:         ARIN
rpki-ov-state:  valid


