% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8941'

% Abuse contact for 'AS8941' is 'noc@mrsu.ru'

aut-num:        AS8941
as-name:        MRSU-AS
org:            ORG-Msu1-RIPE
import:         from AS3267 accept ANY
export:         to AS3267 announce AS8941
import:         from AS5568 accept ANY
export:         to AS5568 announce AS8941
admin-c:        PDA76-RIPE
admin-c:        LKA2-RIPE
tech-c:         PDA76-RIPE
tech-c:         LKA2-RIPE
tech-c:         MRSU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         MRSU-MNT
created:        2006-11-16T10:16:20Z
last-modified:  2021-12-14T15:42:17Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-Msu1-RIPE
org-name:       N. P. Ogarev's Mordovian State University
country:        RU
remarks:        Mordovian state university
org-type:       OTHER
address:        68, Bolshevistskaya st., Saransk, Mordovia, Russia, 430005
abuse-c:        AR23865-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MRSU-MNT
mnt-ref:        RUNNET-MNT
mnt-by:         MRSU-MNT
created:        2006-07-19T07:00:54Z
last-modified:  2022-12-01T16:38:18Z
source:         RIPE # Filtered

person:         Konstantin Alexandrovich Leshchankin
address:        fond Mordovia - Internet
address:        Russia, Saransk
address:        430005, Kommunisticheskaya 13
phone:          +7 8342 480540
nic-hdl:        LKA2-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T16:19:10Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Network Operational Center
address:        Internet Center
address:        N. P. Ogarev's Mordovian State University
address:        68, Bolshevistskaya st., Saransk, Mordovia, Russia, 430005
phone:          +7 8342247242
nic-hdl:        MRSU-RIPE
mnt-by:         MRSU-MNT
created:        2011-09-22T10:56:38Z
last-modified:  2011-09-22T10:59:42Z
source:         RIPE # Filtered

person:         Denis Anatolievich Parshutin
address:        Internet Center
address:        Mordovian State University,
address:        Bolshevistskaya st. 68, Saransk,
address:        Mordovia, Russia, 430000
phone:          +7 834 2247242
nic-hdl:        PDA76-RIPE
created:        2006-05-22T07:05:32Z
last-modified:  2020-06-04T07:35:56Z
source:         RIPE # Filtered
mnt-by:         INFR-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          85.143.20.0/22
descr:          Mordovian State University
origin:         AS8941
mnt-by:         INFR-MNT
created:        2024-08-05T11:55:24Z
last-modified:  2024-08-05T11:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.143.21.0/24
descr:          Mordovian State University
origin:         AS8941
mnt-by:         INFR-MNT
created:        2024-08-05T11:55:24Z
last-modified:  2024-08-05T11:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.143.22.0/24
descr:          Mordovian State University
origin:         AS8941
mnt-by:         INFR-MNT
created:        2024-08-05T11:55:24Z
last-modified:  2024-08-05T11:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.143.23.0/24
descr:          Mordovian State University
origin:         AS8941
mnt-by:         INFR-MNT
created:        2024-08-05T11:55:24Z
last-modified:  2024-08-05T11:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.54.64.0/22
descr:          Mordovian state university
origin:         AS8941
mnt-by:         ROSNIIROS-MNT
created:        2006-11-16T11:01:40Z
last-modified:  2006-11-16T11:01:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


