
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8180
ASName:         RIPE-8180
ASHandle:       AS8180
RegDate:        2023-12-07
Updated:        2023-12-07
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/8180

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8180 - AS8180'

as-block:       AS8180 - AS8180
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-07T15:02:32Z
last-modified:  2023-12-07T15:02:32Z
source:         RIPE

% Information related to 'AS8180'

% Abuse contact for 'AS8180' is 'abuse@3nt.com'

aut-num:        AS8180
as-name:        AS-3NT
org:            ORG-sL320-RIPE
import:         from AS50673 accept ANY
export:         to AS50673 announce AS8180
import:         from AS34702 accept ANY
export:         to AS34702 announce AS8180
import:         from AS174 accept ANY
export:         to AS174 announce AS8180
import:         from AS6939 accept ANY
export:         to AS6939 announce AS8180
import:         from AS42910 accept ANY
export:         to AS42910 announce AS8180
admin-c:        TNTS-RIPE
tech-c:         TNTS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-3NT
created:        2023-12-07T15:06:41Z
last-modified:  2023-12-07T15:06:41Z
source:         RIPE

organisation:   ORG-sL320-RIPE
org-name:       3nt solutions LLP
country:        GB
org-type:       LIR
address:        22 Brondesbury Park, Willesden
address:        NW6 7DL
address:        LONDON
address:        UNITED KINGDOM
phone:          +442081333030
fax-no:         +441317770303
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-3NT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-3NT
admin-c:        TNTS-RIPE
abuse-c:        ATNT-RIPE
tech-c:         TNTS-RIPE
created:        2011-08-31T13:15:32Z
last-modified:  2020-12-16T12:35:27Z
source:         RIPE # Filtered

person:         Raul Eduardo Ribeiro Emmerich
address:        3NT Solutions LLP
address:        22 Brondesbury Park, Willesden
address:        London, NW6 7DL
phone:          +442081333030
nic-hdl:        TNTS-RIPE
mnt-by:         MNT-3NT
created:        2011-10-20T12:31:42Z
last-modified:  2022-05-23T18:08:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


