% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15495'

% Abuse contact for 'AS15495' is 'soc@basf.com'

aut-num:        AS15495
as-name:        BASF-IT-SERVICES
org:            ORG-BISH1-RIPE
import:         from AS3320 action pref=100; accept ANY
import:         from AS5400 action pref=100; accept ANY
export:         to AS3320 announce AS15495
export:         to AS5400 announce AS15495
default:        to AS3320 action pref=100; networks ANY
default:        to AS5400 action pref=200; networks ANY
admin-c:        HB464-RIPE
tech-c:         HB464-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BASF-ADM
created:        2002-03-14T17:25:07Z
last-modified:  2019-12-04T11:17:24Z
source:         RIPE # Filtered

organisation:   ORG-BISH1-RIPE
org-name:       BASF Digital Solutions GmbH
country:        DE
org-type:       LIR
address:        Pfalzgrafenstraße 1
address:        67061
address:        Ludwigshafen
address:        GERMANY
phone:          +491719093940
mnt-ref:        BASF-ADM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BASF-ADM
admin-c:        SM25966-RIPE
admin-c:        RG926-RIPE
admin-c:        TB9851-RIPE
abuse-c:        HB464-RIPE
created:        2011-08-16T14:46:36Z
last-modified:  2024-04-02T14:19:14Z
source:         RIPE # Filtered

role:           Hostmaster BIS
address:        BASF Digital Solutions GmbH
address:        GD/SD - C010
address:        67056 Ludwigshafen
address:        Germany
org:            ORG-BISH1-RIPE
admin-c:        RG926-RIPE
admin-c:        FG9512-RIPE
tech-c:         RG926-RIPE
tech-c:         TB9851-RIPE
abuse-mailbox:  soc@basf.com
nic-hdl:        HB464-RIPE
mnt-by:         BASF-ADM
created:        2002-08-16T15:05:41Z
last-modified:  2020-07-28T08:20:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.213.221.0/24
descr:          BASF Business Services GmbH
org:            ORG-BISH1-RIPE
origin:         AS15495
mnt-by:         BASF-ADM
mnt-routes:     BASF-ADM
created:        2014-07-14T14:43:12Z
last-modified:  2016-05-17T14:38:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.246.0.0/16
descr:          BASF Business Services GmbH
descr:          Ludwigshafen, Germany
origin:         AS15495
org:            ORG-BISH1-RIPE
mnt-routes:     BASF-ADM
mnt-by:         BASF-ADM
created:        2013-08-22T08:23:57Z
last-modified:  2016-05-17T14:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.6.0.0/16
descr:          BASF Digital Solutions GmbH
origin:         AS15495
org:            ORG-BISH1-RIPE
mnt-routes:     BASF-ADM
mnt-routes:     CIP-MNT
mnt-routes:     DTAG-RR
mnt-by:         BASF-ADM
created:        2003-03-27T10:51:21Z
last-modified:  2022-04-11T14:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
