
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17064
ASName:         TISD-VIC
ASHandle:       AS17064
RegDate:        2000-07-18
Updated:        2018-11-08    
Ref:            https://rdap.arin.net/registry/autnum/17064


OrgName:        TISD, Inc.
OrgId:          TISDI
Address:        3001 N Cameron St
City:           Victoria
StateProv:      TX
PostalCode:     77901
Country:        US
RegDate:        2017-01-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TISDI


OrgNOCHandle: DLC96-ARIN
OrgNOCName:   Chandler, Dustin Lee
OrgNOCPhone:  +1-361-573-1102 
OrgNOCEmail:  dustin.chandler@vtx1.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/DLC96-ARIN

OrgTechHandle: NORTO41-ARIN
OrgTechName:   Norton, Glen 
OrgTechPhone:  +1-361-573-1102 
OrgTechEmail:  gnorton@tisdinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NORTO41-ARIN

OrgTechHandle: DLC96-ARIN
OrgTechName:   Chandler, Dustin Lee
OrgTechPhone:  +1-361-573-1102 
OrgTechEmail:  dustin.chandler@vtx1.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DLC96-ARIN

OrgAbuseHandle: NORTO41-ARIN
OrgAbuseName:   Norton, Glen 
OrgAbusePhone:  +1-361-573-1102 
OrgAbuseEmail:  gnorton@tisdinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NORTO41-ARIN

OrgNOCHandle: NORTO41-ARIN
OrgNOCName:   Norton, Glen 
OrgNOCPhone:  +1-361-573-1102 
OrgNOCEmail:  gnorton@tisdinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NORTO41-ARIN

OrgAbuseHandle: DLC96-ARIN
OrgAbuseName:   Chandler, Dustin Lee
OrgAbusePhone:  +1-361-573-1102 
OrgAbuseEmail:  dustin.chandler@vtx1.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DLC96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.18.90.0/23
descr:          TISD.net
origin:         AS17064
mnt-by:         MNT-TISDI
changed:        gnorton@tisdinc.com 20201110
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.18.96.0/22
origin:         AS17064
descr:          TISD, Inc
mnt-by:         MAINT-AS19108
changed:        robert.cullen@alticeusa.com 20220722  #13:17:51Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.18.96.0/22
descr:          TISD.net
origin:         AS17064
mnt-by:         MNT-TISDI
changed:        gnorton@tisdinc.com 20201110
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.123.96.0/21
descr:          TISD.net
origin:         AS17064
mnt-by:         MNT-TISDI
changed:        gnorton@tisdinc.com 20210310
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.123.104.0/23
descr:          TISD.net
origin:         AS17064
mnt-by:         MNT-TISDI
changed:        gnorton@tisdinc.com 20201110
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.243.0.0/20
origin:         AS17064
mnt-by:         MNT-TISDI
descr:          1412 E Red River
                Victoria TX 77901
                United States
tech-c:         DLC96-ARIN
tech-c:         NORTO41-ARIN
admin-c:        DLC96-ARIN
member-of:      AS17064:RS-ROUTES
source:         ARIN
created:        2020-11-05T22:13:19Z
last-modified:  2020-11-05T22:13:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.243.0.0/24
origin:         AS17064
descr:          TISD, Inc.
mnt-by:         MAINT-AS19108
changed:        robert.cullen@alticeusa.com 20220726  #13:16:22Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.243.1.0/24
origin:         AS17064
descr:          TISD, Inc.
mnt-by:         MAINT-AS19108
changed:        robert.cullen@alticeusa.com 20220804  #14:51:31Z
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.243.11.0/24
descr:          TISD.net
origin:         AS17064
mnt-by:         MNT-TISDI
changed:        gnorton@tisdinc.com 20211019
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.174.220.0/22
origin:         AS17064
mnt-by:         MNT-TISDI
descr:          1412 E Red River
                Victoria TX 77901
                United States
tech-c:         DLC96-ARIN
tech-c:         NORTO41-ARIN
admin-c:        DLC96-ARIN
member-of:      AS17064:RS-ROUTES
source:         ARIN
created:        2020-11-05T22:08:55Z
last-modified:  2020-11-05T22:08:55Z
rpki-ov-state:  valid

route:          207.243.120.0/22
descr:          TISD.net
origin:         AS17064
mnt-by:         MNT-TISDI
changed:        gnorton@tisdinc.com 20210310
source:         ALTDB
