% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15897'

% Abuse contact for 'AS15897' is 'abuse-tr@vodafone.com'

aut-num:        AS15897
as-name:        VodafoneTurkey
org:            ORG-RIHv1-RIPE
import:         from AS9121 action pref=100; accept ANY
import:         from AS15924 action pref=100; accept ANY
export:         to AS9121 announce AS15897
export:         to AS15924 announce AS15897
default:        to AS9121 action pref=100; networks ANY
mp-import:      afi ipv6  from AS6939  action  pref=110; accept ANY
mp-export:      afi ipv6 to AS6939 announce AS15897
mp-default:     afi ipv6 to AS6939  action pref=110; networks ANY
admin-c:        MY179-RIPE
tech-c:         MY179-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RTNET-MNT
created:        2001-12-27T09:07:35Z
last-modified:  2017-11-15T09:14:53Z
source:         RIPE

organisation:   ORG-RIHv1-RIPE
org-name:       Vodafone Telekomunikasyon A.S.
country:        TR
org-type:       LIR
address:        Vodafone Plaza Buyukdere Cad. No251
address:        34398
address:        Maslak, Istanbul
address:        TURKEY
phone:          +902123670000
fax-no:         +902123670010
admin-c:        MY179-RIPE
admin-c:        MY179-RIPE
tech-c:         MY179-RIPE
abuse-c:        ACFV2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RTNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RTNET-MNT
created:        2004-04-17T12:08:02Z
last-modified:  2020-12-16T12:41:49Z
source:         RIPE # Filtered

person:         Murat Yeneroglu
address:        Vodafone Telekomunikasyon A.S
address:        Vodafone Plaza Buyukdere Cad. No:251
address:        34398 Maslak
address:        ISTANBUL-TURKEY
phone:          +90 212 367 0440
fax-no:         +90 212 367 0010
nic-hdl:        MY179-RIPE
mnt-by:         RTNET-MNT
created:        2004-07-21T13:20:50Z
last-modified:  2024-02-28T11:16:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          2.18.4.0/22
descr:          VODAFONE TURKEY AKAMAI POOL
origin:         AS15897
mnt-by:         AKAM1-RIPE-MNT
mnt-by:         RTNET-MNT
created:        2018-03-08T07:05:32Z
last-modified:  2018-03-08T07:05:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.22.168.0/22
descr:          Akamai Technologies
origin:         AS15897
mnt-by:         AKAM1-RIPE-MNT
created:        2024-06-11T13:15:42Z
last-modified:  2024-06-11T13:15:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.192.0/18
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2012-09-10T11:18:08Z
last-modified:  2012-09-10T11:18:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
