% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3289'

% Abuse contact for 'AS3289' is 'ithelp@midocar.ro'

aut-num:        AS3289
as-name:        MIDOCAR-AS
descr:          Sos Odaii Nr. 219-225
descr:          Bucuresti 1
import:         from AS8708 accept ANY
import:         from AS8953 accept ANY
export:         to AS8708 announce AS3289
export:         to AS8953 announce AS3289
admin-c:        AD7329-RIPE
tech-c:         AD7329-RIPE
org:            ORG-MS108-RIPE
sponsoring-org: ORG-IRMS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIDOCAR-MNT
created:        2011-04-01T08:36:13Z
last-modified:  2025-07-18T07:42:37Z
source:         RIPE

organisation:   ORG-MS108-RIPE
org-name:       MIDOCAR SRL
country:        RO
org-type:       OTHER
address:        Sos Odaii Nr. 219-225
address:        Bucuresti 1
address:        Romania
phone:          +40213007950
abuse-c:        AR19605-RIPE
admin-c:        AD7329-RIPE
tech-c:         AD7329-RIPE
mnt-by:         MIDOCAR-MNT
mnt-ref:        MIDOCAR-MNT
created:        2011-03-31T03:33:31Z
last-modified:  2025-07-18T07:42:37Z
source:         RIPE # Filtered

person:         Alexandru Bera
address:        MIDOCAR SRL
address:        Sos Odaii Nr. 219-225
address:        Bucuresti 1
phone:          +40213007950
nic-hdl:        AD7329-RIPE
mnt-by:         MIDOCAR-MNT
created:        2011-03-31T03:33:31Z
last-modified:  2025-07-18T07:42:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.226.2.0/23
descr:          MIDOCAR SRL
origin:         AS3289
mnt-by:         MIDOCAR-MNT
created:        2011-04-03T07:44:29Z
last-modified:  2011-04-03T07:44:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.226.2.0/24
descr:          MDO
origin:         AS3289
mnt-by:         MIDOCAR-MNT
created:        2011-04-11T12:31:17Z
last-modified:  2011-04-11T12:31:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.226.3.0/24
descr:          MDV
origin:         AS3289
mnt-by:         MIDOCAR-MNT
created:        2011-04-11T12:32:07Z
last-modified:  2011-04-11T12:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


