
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13366
ASName:         CULTURE-WIRELESS-1
ASHandle:       AS13366
RegDate:        2022-05-05
Updated:        2022-05-05
Comment:        http://www.culturewireless.com
Comment:        Standard NOC hours are 7:00 AM to 10:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/13366


OrgName:        Culture Wireless Business LLC
OrgId:          CWB-52
Address:        7742 Spalding Dr
Address:        STE 438
City:           Peachtree Corners
StateProv:      GA
PostalCode:     30092
Country:        US
RegDate:        2022-04-20
Updated:        2022-04-27
Comment:        Culture Wireless Business
Comment:        www.culturewireless.com
Comment:        Standard NOC hours are 7:00 AM to 10:00 PM EST
Ref:            https://rdap.arin.net/registry/entity/CWB-52


OrgRoutingHandle: BASSD8-ARIN
OrgRoutingName:   Bass, David 
OrgRoutingPhone:  +1-281-206-4015 
OrgRoutingEmail:  dbass@culturewirelessbusiness.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BASSD8-ARIN

OrgNOCHandle: BASSD8-ARIN
OrgNOCName:   Bass, David 
OrgNOCPhone:  +1-281-206-4015 
OrgNOCEmail:  dbass@culturewirelessbusiness.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BASSD8-ARIN

OrgDNSHandle: BASSD8-ARIN
OrgDNSName:   Bass, David 
OrgDNSPhone:  +1-281-206-4015 
OrgDNSEmail:  dbass@culturewirelessbusiness.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BASSD8-ARIN

OrgTechHandle: BASSD8-ARIN
OrgTechName:   Bass, David 
OrgTechPhone:  +1-281-206-4015 
OrgTechEmail:  dbass@culturewirelessbusiness.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BASSD8-ARIN

OrgAbuseHandle: BASSD8-ARIN
OrgAbuseName:   Bass, David 
OrgAbusePhone:  +1-281-206-4015 
OrgAbuseEmail:  dbass@culturewirelessbusiness.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BASSD8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.2.191.0/24
descr:          RR-RC-Calfee, Halter & Griswold, LLP-NEO
origin:         AS13366
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.136.56.0/24
descr:          Resifi GA CLEC LLC
origin:         AS13366
mnt-by:         MAINT-AS27506
changed:        rene.gomez@crowncastle.com 20230707
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:cfc0::/32
descr:          Resifi GA CLEC LLC
origin:         AS13366
mnt-by:         MAINT-AS27506
changed:        rene.gomez@crowncastle.com 20230707
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


