
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19784
ASName:         TBA
ASHandle:       AS19784
RegDate:        2009-11-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19784


OrgName:        FIRSTLIGHT FEDERAL CREDIT UNION
OrgId:          FIRST-366
Address:        9983 KENWORTHY
City:           EL PASO
StateProv:      TX
PostalCode:     79924
Country:        US
RegDate:        2009-10-29
Updated:        2019-10-24
Ref:            https://rdap.arin.net/registry/entity/FIRST-366


OrgTechHandle: NETWO3473-ARIN
OrgTechName:   NETWORKS
OrgTechPhone:  +1-915-564-3330 
OrgTechEmail:  isonly@firstlightfcu.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3473-ARIN

OrgAbuseHandle: NETWO3473-ARIN
OrgAbuseName:   NETWORKS
OrgAbusePhone:  +1-915-564-3330 
OrgAbuseEmail:  isonly@firstlightfcu.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3473-ARIN

RTechHandle: JRA202-ARIN
RTechName:   Raya, Joe 
RTechPhone:  +1-915-564-3330 
RTechEmail:  jraya@firstlightfcu.org
RTechRef:    https://rdap.arin.net/registry/entity/JRA202-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.136.112.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19784
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


