
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3498
ASName:         NET-SEN-CA-GOV
ASHandle:       AS3498
RegDate:        1994-03-24
Updated:        1997-02-10    
Ref:            https://rdap.arin.net/registry/autnum/3498


OrgName:        California State Senate
OrgId:          CSS-140
Address:        1020 N St., Room 501
City:           Sacramento
StateProv:      CA
PostalCode:     95814
Country:        US
RegDate:        1994-03-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CSS-140


OrgTechHandle: DM155-ARIN
OrgTechName:   Magorian, Daniel 
OrgTechPhone:  +1-301-405-3004 
OrgTechEmail:  magorian@ni.umd.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DM155-ARIN

OrgAbuseHandle: DM155-ARIN
OrgAbuseName:   Magorian, Daniel 
OrgAbusePhone:  +1-301-405-3004 
OrgAbuseEmail:  magorian@ni.umd.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DM155-ARIN

RTechHandle: DM155-ARIN
RTechName:   Magorian, Daniel 
RTechPhone:  +1-301-405-3004 
RTechEmail:  magorian@ni.umd.edu
RTechRef:    https://rdap.arin.net/registry/entity/DM155-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


