
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19674
ASName:         NAVPOINT
ASHandle:       AS19674
RegDate:        2001-02-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19674


OrgName:        Navpoint Internet
OrgId:          NAVPOI
Address:        600 Bethlehem Pike
City:           Erdenheim
StateProv:      PA
PostalCode:     19038
Country:        US
RegDate:        2001-02-01
Updated:        2007-07-04
Comment:        Internet access and web hosting
Ref:            https://rdap.arin.net/registry/entity/NAVPOI


OrgTechHandle: BMO80-ARIN
OrgTechName:   Mojzes, Bernie 
OrgTechPhone:  +1-215-836-4600 
OrgTechEmail:  bernie@navpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BMO80-ARIN

OrgAbuseHandle: NAVPO-ARIN
OrgAbuseName:   Navpoint Abuse
OrgAbusePhone:  +1-215-836-4600 
OrgAbuseEmail:  abuse@navpoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAVPO-ARIN

OrgNOCHandle: NAVPO1-ARIN
OrgNOCName:   Navpoint NOC
OrgNOCPhone:  +1-215-836-4600 
OrgNOCEmail:  noc@navpoint.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NAVPO1-ARIN

RTechHandle: BMO80-ARIN
RTechName:   Mojzes, Bernie 
RTechPhone:  +1-215-836-4600 
RTechEmail:  bernie@navpoint.com
RTechRef:    https://rdap.arin.net/registry/entity/BMO80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.237.30.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19674
member-of:      rs-19094-CUSTOMER
remarks:        Navpoint Internet
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


