% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15989'

% Abuse contact for 'AS15989' is 'abuse@theice.com'

aut-num:        AS15989
as-name:        SFTI-EU
org:            ORG-II85-RIPE
import:         from AS3356 accept ANY
import:         from AS15570 accept ANY
import:         from AS48910 accept ANY
export:         to AS3356 announce AS15989
export:         to AS15570 announce AS15989
export:         to AS48910 announce AS15989
admin-c:        NYX-RIPE
tech-c:         NYX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NYX-MNT
mnt-by:         ICE-2017
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-09T15:25:03Z
source:         RIPE
sponsoring-org: ORG-AN3-RIPE

organisation:   ORG-II85-RIPE
org-name:       Intercontinental Exchange Inc.
country:        US
org-type:       OTHER
descr:          Intercontinental Exchange Inc.
address:        5660 New Northside Dr. NW Atlanta, GA 30328 USA
phone:          +1-770-738-2101
abuse-c:        ICE9-RIPE
admin-c:        ICE1-US
admin-c:        KD4205-RIPE
tech-c:         ICE1-US
tech-c:         KD4205-RIPE
mnt-ref:        THEICE-MNT
mnt-ref:        NYX-MNT
mnt-by:         THEICE-MNT
mnt-by:         NYX-MNT
mnt-by:         ICE-2017
created:        2014-03-10T22:47:38Z
last-modified:  2022-12-01T17:14:53Z
source:         RIPE # Filtered

role:           NYSE Group RIPE Admin
address:        IntercontinentalExchange ICE NYSE
address:        5th Floor, Milton Gate, 60 Chiswell Street
address:        London, EC1Y 4SA, United Kingdom
nic-hdl:        NYX-RIPE
mnt-by:         NYX-MNT
mnt-by:         ICE-2017
created:        2012-03-19T14:09:03Z
last-modified:  2018-04-10T14:32:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          63.247.117.0/24
origin:         AS15989
descr:          ICE-webservice (B5P)
mnt-by:         MAINT-AS10625
changed:        kenneth.danter@ice.com 20231007  #13:42:35Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.4.0/23
origin:         AS15989
mnt-by:         NYX-MNT
mnt-by:         ICE-2017
created:        2022-09-23T22:33:40Z
last-modified:  2022-09-23T22:33:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.4.0/24
descr:          PNAP-FRA002 nyseetl
origin:         AS15989
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20130131
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.5.0/24
descr:          PNAP-FRA002 nyseetl
origin:         AS15989
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20130131
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.6.0/23
origin:         AS15989
mnt-by:         NYX-MNT
mnt-by:         ICE-2017
created:        2022-09-16T22:05:57Z
last-modified:  2022-09-16T22:05:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
