
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2031
ASName:         AWWASN
ASHandle:       AS2031
RegDate:        1992-12-08
Updated:        2018-07-31    
Ref:            https://rdap.arin.net/registry/autnum/2031


OrgName:        American Water Works Company Inc.
OrgId:          AWW-28
Address:        1 Water St.
City:           Camden
StateProv:      NJ
PostalCode:     08102
Country:        US
RegDate:        2017-01-05
Updated:        2019-01-04
Ref:            https://rdap.arin.net/registry/entity/AWW-28


OrgTechHandle: RAFFA4-ARIN
OrgTechName:   Raffaele, Robert 
OrgTechPhone:  +1-856-745-2217 
OrgTechEmail:  rob.raffaele@amwater.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAFFA4-ARIN

OrgTechHandle: CYBER11-ARIN
OrgTechName:   Cyber Security
OrgTechPhone:  +1-856-955-4555 
OrgTechEmail:  secops@amwater.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CYBER11-ARIN

OrgAbuseHandle: CYBER11-ARIN
OrgAbuseName:   Cyber Security
OrgAbusePhone:  +1-856-955-4555 
OrgAbuseEmail:  secops@amwater.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CYBER11-ARIN

OrgNOCHandle: CYBER11-ARIN
OrgNOCName:   Cyber Security
OrgNOCPhone:  +1-856-955-4555 
OrgNOCEmail:  secops@amwater.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CYBER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.234.148.0/23
descr:          American Water Works
origin:         AS2031
mnt-by:         CTI-MNT
changed:        ip-admin@comcastbusiness.net 20050316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.148.0/24
descr:          American Water Works
origin:         AS2031
mnt-by:         CTI-MNT
changed:        ip-admin@comcastbusiness.net 20050316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.149.0/24
descr:          American Water Works
origin:         AS2031
mnt-by:         CTI-MNT
changed:        ip-admin@comcastbusiness.net 20050316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.149.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS2031
remarks:        Proxy add for customer American Water
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20161223
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


