
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6147 - 6148
ASName:         LACNIC-6147
ASHandle:       AS6147
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/6147

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 16:00:17 (-03 -03:00)

aut-num:     AS6147
owner:       Telefonica del Peru S.A.A.
ownerid:     PE-TPSA-LACNIC
responsible: Telefonica del Peru
address:     Jorge Basadre, 592, 505
address:     L27 - Lima - LI
country:     PE
phone:       +51 1 2109687
owner-c:     JOR
routing-c:   JOR
abuse-c:     JOR
created:     19951208
changed:     20010504
inetnum:     200.107.128.0/18

nic-hdl:     JOR
person:      System Admin
e-mail:      nancy.cordova@telefonica.com
address:     Av. domingo Martinez Lujan, 1130, PISO 3B
address:     L34 - Perú - LI
country:     PE
phone:       +51  988053405 [0000]
created:     20020926
changed:     20240109

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          38.51.248.0/22
origin:         AS6147
descr:          Route Registered for Cogent Communications Customer - GIFT DIGITAL NETWORKS
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250506 # 13:47 GMT
source:         RADB
last-modified:  2025-05-06T13:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.79.36.0/22
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.0.14.0/24
descr:          LACNIC generated route for Anura S.A.
origin:         AS6147
remarks:        LACNIC generated route for Anura S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          181.64.0.0/14
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.40.0.0/14
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.232.0.0/13
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.4.192.0/18
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.10.64.0/19
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.11.48.0/20
descr:          LACNIC generated route for Universidad de Lima
origin:         AS6147
remarks:        LACNIC generated route for Universidad de Lima
remarks:        maxLength 24
mnt-by:         MNT-PE-UNLI-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.37.0.0/16
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.48.0.0/16
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.60.0.0/16
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.106.0.0/17
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.107.128.0/18
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.121.0.0/16
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.131.220.0/22
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.230.0.0/16
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.240.0.0/16
descr:          LACNIC generated route for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route for Telefonica del Peru S.A.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2001:1388::/32
descr:          LACNIC generated route6 for Telefonica del Peru S.A.A.
origin:         AS6147
remarks:        LACNIC generated route6 for Telefonica del Peru S.A.A.
remarks:        maxLength 48
mnt-by:         MNT-PE-TPSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2803:f080:a000::/35
descr:          LACNIC generated route6 for NOCPERU-LATIN TECHNOLOGIES
origin:         AS6147
remarks:        LACNIC generated route6 for NOCPERU-LATIN TECHNOLOGIES
remarks:        maxLength 64
mnt-by:         MNT-PE-NOTE-LACNIC
changed:        20250702
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-02T15:15:06Z
rpki-ov-state:  valid


