
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5779
ASName:         YAHOO-DNB
ASHandle:       AS5779
RegDate:        1995-10-18
Updated:        2019-05-01    
Ref:            https://rdap.arin.net/registry/autnum/5779


OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahoo-inc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@oath.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahooinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.250.192.0/19
descr:          Manually stuffed into the database for Broadcast
origin:         AS5779
mnt-by:         BRDCST1-MNT
changed:        steve.cordova@level3.com 20000330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.250.192.0/19
descr:          Yahoo Broadcast
origin:         AS5779
remarks:        Change notify
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        curtis@yahoo-inc.com 20020827
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.250.192.0/20
descr:          Yahoo-Inc
origin:         AS5779
notify:         gnelson@yahoo-inc.com
mnt-by:         BRDCST1-MNT
changed:        gnelson@yahoo-inc.com 20020625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.250.208.0/20
descr:          Yahoo-Inc
origin:         AS5779
notify:         gnelson@yahoo-inc.com
mnt-by:         BRDCST1-MNT
changed:        gnelson@yahoo-inc.com 20020625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.195.252.0/22
descr:          Yahoo! DNB
origin:         AS5779
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.69.0/24
descr:          Yahoo Edge DNB
origin:         AS5779
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20150908
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.70.0/23
descr:          Yahoo Edge DNB
origin:         AS5779
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20150908
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.70.0/24
origin:         AS5779
descr:          Verizon Media DNB
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210105
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.71.0/24
origin:         AS5779
descr:          Verizon Media DNB
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210105
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.212.0/22
descr:          Manually stuffed into the database for Broadcast
origin:         AS5779
mnt-by:         BRDCST1-MNT
changed:        roy@Level3.net 19990806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.213.0/24
descr:          Manually stuffed into the database for Broadcast
origin:         AS5779
mnt-by:         BRDCST1-MNT
changed:        roy@Level3.net 19990806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.214.0/24
descr:          Manually stuffed into the database for Broadcast
origin:         AS5779
mnt-by:         BRDCST1-MNT
changed:        roy@Level3.net 19990806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.215.0/24
descr:          Manually stuffed into the database for Broadcast
origin:         AS5779
mnt-by:         BRDCST1-MNT
changed:        roy@Level3.net 19990806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.190.32.0/19
descr:          Manually stuffed into the database for Broadcast
origin:         AS5779
mnt-by:         BRDCST1-MNT
changed:        roy@Level3.net 19990806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.190.48.0/20
descr:          Yahoo-Inc
origin:         AS5779
notify:         gnelson@yahoo-inc.com
mnt-by:         BRDCST1-MNT
changed:        gnelson@yahoo-inc.com 20020625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:68::/48
descr:          Yahoo Edge DNB
origin:         AS5779
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


