% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3213'

% Abuse contact for 'AS3213' is 'abuse@bogons.net'

aut-num:        AS3213
as-name:        BOGONS-ASN
org:            ORG-BL19-RIPE
import:         from AS174 action pref=100; accept AS-COGENT
import:         from AS786 action pref=100; accept AS-JANETPLUS
import:         from AS1290 action pref=100; accept AS-PSINETUK
import:         from AS2529 action pref=100; accept AS-DEMON
import:         from AS2914 action pref=100; accept ANY
import:         from AS2818 action pref=100; accept ANY
import:         from AS3246 action pref=100; accept AS-TDCSONG
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
import:         from AS3344 action pref=100; accept AS-KEWLIO
import:         from AS3356 action pref=100; accept ANY
import:         from AS3491 action pref=100; accept AS-CAIS
import:         from AS3741 action pref=100; accept AS-IS
import:         from AS4513 action pref=100; accept AS-GLOBIX
import:         from AS4589 action pref=100; accept AS-EASYNET
import:         from AS5089 action pref=100; accept AS-NTLI
import:         from AS5413 action pref=100; accept AS-XARANET
import:         from AS5430 action pref=100; accept AS-FREENETDE
import:         from AS5459 action pref=100; accept AS-LINX
import:         from AS5503 action pref=100; accept AS-RMIFL
import:         from AS5587 action pref=100; accept AS-BSVE
import:         from AS6067 action pref=100; accept AS-ONYX
import:         from AS6327 action pref=100; accept AS-SHAW
import:         from AS6667 action pref=100; accept AS-EUNETIP RS-EUNETIP
import:         from AS6730 action pref=100; accept AS-GLOBAL
import:         from AS6770 action pref=100; accept AS-AEXIOMUS-P-LIPEX
import:         from AS6779 action pref=100; accept AS-ICLNET
import:         from AS6871 action pref=100; accept AS-PLUSNETUK
import:         from AS6911 action pref=100; accept AS-PRO-NET
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS8068 action pref=100; accept AS-MICROSOFTEU
import:         from AS8190 action pref=100; accept AS-VIATEL
import:         from AS8282 action pref=100; accept AS-FIDONET
import:         from AS8330 action pref=100; accept AS-LONAP
import:         from AS8401 action pref=100; accept AS-MAILBOX
import:         from AS8419 action pref=100; accept AS-HOTCHILLI
import:         from AS8421 action pref=100; accept AS-HIWAY
import:         from AS8426 action pref=100; accept AS-CLARANET
import:         from AS8468 action pref=100; accept AS-ENTANET
import:         from AS8546 action pref=100; accept AS-YOURCOMMS
import:         from AS8553 action pref=100; accept AS-AVENSYS
import:         from AS8560 action pref=100; accept AS-SCHLUND
import:         from AS8586 action pref=100; accept AS-REDNET
import:         from AS8622 action pref=100; accept AS-ISIONUK
import:         from AS8676 action pref=100; accept AS-PSYS
import:         from AS8683 action pref=100; accept AS-NOMINET
import:         from AS8689 action pref=100; accept AS-POWERNET
import:         from AS8838 action pref=100; accept AS-QIX-LINX
import:         from AS8844 action pref=100; accept AS-COMMUNITY
import:         from AS8851 action pref=100; accept AS-INWEB
import:         from AS8897 action pref=100; accept AS-MISTRAL
import:         from AS8943 action pref=100; accept AS-JUMP
import:         from AS9063 action pref=100; accept AS-SAARGATE
import:         from AS9145 action pref=100; accept AS-EWETEL
import:         from AS9153 action pref=100; accept AS-BURSTFIRE
import:         from AS9191 action pref=100; accept AS-NEWNET
import:         from AS9318 action pref=100; accept AS9318
import:         from AS12390 action pref=100; accept AS-KINGSTONUK
import:         from AS12399 action pref=100; accept AS-SPXS
import:         from AS12496 action pref=100; accept AS-IDNET
import:         from AS12528 action pref=100; accept AS-B33F
import:         from AS12682 action pref=100; accept AS-LTT
import:         from AS12793 action pref=100; accept AS-ETELGROUP
import:         from AS12989 action pref=100; accept AS-EWEKA
