
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11760
ASName:         CHFA
ASHandle:       AS11760
RegDate:        2009-10-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11760


OrgName:        Connecticut Housing Finance Authority
OrgId:          CONNE-99
Address:        999 West St
City:           Rocky Hill
StateProv:      CT
PostalCode:     06067
Country:        US
RegDate:        2009-10-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CONNE-99


OrgTechHandle: NETWO3453-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-860-721-9501 
OrgTechEmail:  michael.abdullah@chfa.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3453-ARIN

OrgAbuseHandle: NETWO3453-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-860-721-9501 
OrgAbuseEmail:  michael.abdullah@chfa.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3453-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


