
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10886
ASName:         MAX-GIGAPOP
ASHandle:       AS10886
RegDate:        1997-12-17
Updated:        2025-04-22    
Ref:            https://rdap.arin.net/registry/autnum/10886


OrgName:        University of Maryland
OrgId:          UNIVER-262-Z
Address:        Office of Information Technology
Address:        Patuxent Building
City:           College Park
StateProv:      MD
PostalCode:     20742
Country:        US
RegDate:        2010-01-06
Updated:        2010-01-06
Ref:            https://rdap.arin.net/registry/entity/UNIVER-262-Z


OrgAbuseHandle: UARA-ARIN
OrgAbuseName:   UMD Abuse Role Account
OrgAbusePhone:  +1-301-405-8787 
OrgAbuseEmail:  abuse@umd.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UARA-ARIN

OrgTechHandle: UM-ORG-ARIN
OrgTechName:   UMD DNS Admin Role Account
OrgTechPhone:  +1-301-405-9955 
OrgTechEmail:  dnstech@umd.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/UM-ORG-ARIN

RTechHandle: DDI2-ARIN
RTechName:   Diller, Dave 
RTechPhone:  +1-301-314-4155 
RTechEmail:  dave@maxgigapop.net
RTechRef:    https://rdap.arin.net/registry/entity/DDI2-ARIN

RTechHandle: MAXNO-ARIN
RTechName:   MAX NOC
RTechPhone:  +1-301-314-6666 
RTechEmail:  noc@maxgigapop.net
RTechRef:    https://rdap.arin.net/registry/entity/MAXNO-ARIN

RAbuseHandle: MAXNO-ARIN
RAbuseName:   MAX NOC
RAbusePhone:  +1-301-314-6666 
RAbuseEmail:  noc@maxgigapop.net
RAbuseRef:    https://rdap.arin.net/registry/entity/MAXNO-ARIN

RNOCHandle: MAXNO-ARIN
RNOCName:   MAX NOC
RNOCPhone:  +1-301-314-6666 
RNOCEmail:  noc@maxgigapop.net
RNOCRef:    https://rdap.arin.net/registry/entity/MAXNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.124.249.0/24
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.239.135.0/24
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.113.61.0/24
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.127.220.0/23
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.232.0/23
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.6.112.0/24
origin:         AS10886
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T17:22:33Z
last-modified:  2025-05-20T17:22:33Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.112.0/24
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  valid

route:          199.7.91.0/24
origin:         AS10886
descr:          d.root-servers.net global anycast
notify:         noc+irr@maxgigapop.net
mnt-by:         MAINT-AS10886
changed:        reuss@umd.edu 20200422  #17:03:56Z
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  valid

route:          206.196.160.0/19
origin:         AS10886
descr:          Mid-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20250417 # 18:20 GMT
source:         RADB
last-modified:  2025-04-17T18:20:52Z
rpki-ov-state:  valid

route:          206.196.160.0/19
origin:         AS10886
descr:          University of Maryland
admin-c:        UM-ORG-ARIN
tech-c:         UM-ORG-ARIN
mnt-by:         MNT-UNIVER-262-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T02:21:40Z
last-modified:  2025-06-26T02:21:40Z
source:         ARIN
rpki-ov-state:  valid

route:          206.196.176.0/21
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  valid

route:          206.196.177.0/24
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  valid

route:          209.201.74.0/23
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.201.75.0/24
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:c00::/40
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:c00::/41
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:c0e::/48
origin:         AS10886
descr:          Mid-Atlantic Crossroads
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:2d::/48
origin:         AS10886
descr:          d.root-servers.net global anycast
notify:         noc+irr@maxgigapop.net
mnt-by:         MAINT-AS10886
changed:        reuss@umd.edu 20200422  #17:04:48Z
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  valid


