% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6757'

% Abuse contact for 'AS6757' is 'ipabuse@vodafone.co.uk'

aut-num:        AS6757
as-name:        MULTIMSG
remarks:        Cable & Wireless Multimessage Services
import:         from AS5551 action pref=100; accept AS-MERCURY
export:         to AS5551 announce AS6757
export:         to AS702 announce AS6757
org:            ORG-VEEL1-RIPE
admin-c:        HA5637-RIPE
tech-c:         HA5637-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-09T10:01:58Z
source:         RIPE # Filtered

organisation:   ORG-VEEL1-RIPE
org-name:       VODAFONE ENTERPRISE EQUIPMENT LIMITED
country:        GB
org-type:       LIR
address:        The Connection
address:        RG14 2FN
address:        Newbury
address:        UNITED KINGDOM
phone:          +44 7822 815799
phone:          +44 1635 33251
admin-c:        HA5637-RIPE
tech-c:         HA5637-RIPE
abuse-c:        AR77365-RIPE
mnt-ref:        VODAFONE-WORLDWIDE-MNTNER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2024-12-09T17:10:20Z
last-modified:  2024-12-09T17:10:22Z
source:         RIPE # Filtered

role:           Hostmaster
address:        UNITED KINGDOM
address:        Newbury
address:        RG14 2FN
address:        The Connection
phone:          +44 1635 33251
nic-hdl:        HA5637-RIPE
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2024-12-09T17:10:19Z
last-modified:  2024-12-09T17:10:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.200.46.0/24
descr:          Cable & Wireless Messaging
origin:         AS6757
mnt-by:         AS1849-MNT
created:        2002-11-22T16:38:06Z
last-modified:  2002-11-22T16:38:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.203.46.0/24
descr:          Cable & Wireless Messaging
origin:         AS6757
mnt-by:         AS1849-MNT
created:        2002-11-22T17:10:35Z
last-modified:  2002-11-22T17:10:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


