
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18743
ASName:         EVERENCE-SERVICES-LLC
ASHandle:       AS18743
RegDate:        2000-10-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18743


OrgName:        MENNONITE MUTUAL AID
OrgId:          MMA-48
Address:        1110 MAIN ST
City:           GOSHEN
StateProv:      IN
PostalCode:     46528
Country:        US
RegDate:        2000-10-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MMA-48


OrgTechHandle: MF563-ARIN
OrgTechName:   Fisher, Matt 
OrgTechPhone:  +1-574-533-9511 
OrgTechEmail:  is_internet@everence.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MF563-ARIN

OrgAbuseHandle: MF563-ARIN
OrgAbuseName:   Fisher, Matt 
OrgAbusePhone:  +1-574-533-9511 
OrgAbuseEmail:  is_internet@everence.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MF563-ARIN

RTechHandle: MF563-ARIN
RTechName:   Fisher, Matt 
RTechPhone:  +1-574-533-9511 
RTechEmail:  is_internet@everence.com
RTechRef:    https://rdap.arin.net/registry/entity/MF563-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.49.26.0/24
descr:          PNAP-CHG ussignal
origin:         AS18743
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20070105
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


