% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18160'

% Abuse contact for 'AS18160' is 'irt@nic.or.kr'

aut-num:        AS18160
as-name:        AS18160-AS-KR
descr:          Kakao Corp
country:        KR
admin-c:        AM1009-AP
tech-c:         AM1009-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS4766
                action pref=100;
                accept ANY
export:         to AS3786
                announce AS18160
export:         to AS4766
                announce AS18160
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2023-08-09T06:50:02Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Jeju-do Jeju-si Cheomdan-ro 242
country:        KR
phone:          +82-2-6718-1004
e-mail:         network@kakaocorp.com
nic-hdl:        AM1009-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2023-08-09T06:50:03Z
source:         APNIC

% Information related to 'AS18160'

aut-num:        AS18160
as-name:        AS18160-AS-KR-KR
descr:          Kakao Corp
country:        KR
import:         from AS4766 action pref=100 accept ANY
import:         from AS3786 action pref=100 accept ANY
export:         to AS4766 announce NEW
export:         to AS3786 announce NEW
admin-c:        AM8204-KR
tech-c:         AM8204-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Jeju-do Jeju-si Cheomdan-ro 242
address:        (Yeongpyeong-dong)
country:        KR
phone:          +82-2-6718-1004
e-mail:         network@kakaocorp.com
nic-hdl:        AM8204-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          121.53.90.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0914Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.53.91.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0915Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.53.92.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0915Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.53.93.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0916Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.53.94.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0916Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.53.95.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0916Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.53.220.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0917Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

