% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7477'

% Abuse contact for 'AS7477' is 'abuse@skymesh.net.au'

aut-num:        AS7477
as-name:        SKYMESHPTYLTD-AS-AP
descr:          SkyMesh Pty Ltd
country:        AU
org:            ORG-SPL71-AP
admin-c:        SPLA59-AP
tech-c:         SPLA59-AP
abuse-c:        AS3473-AP
mnt-lower:      MAINT-SKYMESHPTYLTD-AU
mnt-routes:     MAINT-SKYMESHPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SKYMESHPTYLTD-AU
last-modified:  2023-02-07T00:08:54Z
source:         APNIC

irt:            IRT-SKYMESHPTYLTD-AU
address:        Level 5/51 Alfred Street, Fortitude Valley, Fortitude Valley QLD 4006
e-mail:         abuse@skymesh.net.au
abuse-mailbox:  abuse@skymesh.net.au
admin-c:        SPLA59-AP
tech-c:         SPLA59-AP
auth:           # Filtered
remarks:        abuse@skymesh.net.au was validated on 2025-03-14
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2025-03-14T03:32:01Z
source:         APNIC

organisation:   ORG-SPL71-AP
org-name:       SkyMesh Pty Ltd
org-type:       LIR
country:        AU
address:        Waterfront Place
address:        Level 14, 1 Eagle Street
phone:          +61731235827
e-mail:         hostmaster@skymesh.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-05-01T13:14:56Z
source:         APNIC

role:           ABUSE SKYMESHPTYLTDAU
country:        ZZ
address:        Level 5/51 Alfred Street, Fortitude Valley, Fortitude Valley QLD 4006
phone:          +000000000
e-mail:         abuse@skymesh.net.au
admin-c:        SPLA59-AP
tech-c:         SPLA59-AP
nic-hdl:        AS3473-AP
remarks:        Generated from irt object IRT-SKYMESHPTYLTD-AU
remarks:        abuse@skymesh.net.au was validated on 2025-03-14
abuse-mailbox:  abuse@skymesh.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-14T03:32:30Z
source:         APNIC

role:           SkyMesh Pty Ltd administrator
address:        Level 5/51 Alfred Street, Fortitude Valley, Fortitude Valley QLD 4006
country:        AU
phone:          +61731235809
e-mail:         hostmaster@skymesh.net.au
admin-c:        SPLA59-AP
tech-c:         SPLA59-AP
nic-hdl:        SPLA59-AP
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-02-15T05:37:09Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.206.236.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:24:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.236.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:24:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.236.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:24:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.237.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:24:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.238.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:24:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.238.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:24:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.239.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
