
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7165
ASName:         EQUITABLE HOLDINGS-ASN
ASHandle:       AS7165
RegDate:        1996-09-26
Updated:        2020-07-14    
Ref:            https://rdap.arin.net/registry/autnum/7165


OrgName:        Equitable Holdings, Inc
OrgId:          EH-1514
Address:        1290 Avenue of the Americas
Address:        New York, NY 10104
City:           New York
StateProv:      NY
PostalCode:     10104
Country:        US
RegDate:        2020-05-28
Updated:        2021-06-29
Ref:            https://rdap.arin.net/registry/entity/EH-1514


OrgAbuseHandle: MUNGE32-ARIN
OrgAbuseName:   Munger, Nicholas 
OrgAbusePhone:  +1-315-477-3327 
OrgAbuseEmail:  nicholas.munger@equitable.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MUNGE32-ARIN

OrgTechHandle: MUNGE32-ARIN
OrgTechName:   Munger, Nicholas 
OrgTechPhone:  +1-315-477-3327 
OrgTechEmail:  nicholas.munger@equitable.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUNGE32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.191.0.0/16
origin:         AS7165
descr:          This is a route object for Equitable's public IP space.
admin-c:        MUNGE32-ARIN
tech-c:         MUNGE32-ARIN
mnt-by:         MNT-EH-1514
created:        2023-07-19T00:09:56Z
last-modified:  2023-07-19T00:09:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.1.0/24
origin:         AS7165
descr:          axausa route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20200415  #16:16:22Z
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.2.0/24
origin:         AS7165
descr:          axausa route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20200415  #16:17:52Z
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.3.0/24
origin:         AS7165
descr:          axausa route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20200415  #16:18:44Z
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.5.0/24
origin:         AS7165
descr:          Route object for AXA USA
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20190821  #14:08:02Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.6.0/24
origin:         AS7165
descr:          Equitable Route Object
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20200429  #20:58:09Z
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.16.0/24
origin:         AS7165
descr:          Route object for AXA USA
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20190821  #14:02:46Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.20.0/24
origin:         AS7165
descr:          Route object for AXA USA
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20190821  #14:05:56Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.22.0/24
origin:         AS7165
descr:          Route object for AXA USA
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20190821  #14:07:05Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.32.0/24
origin:         AS7165
descr:          Route object for AXA USA
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20190821  #14:05:16Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.36.0/24
origin:         AS7165
descr:          Route object for AXA USA
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20190821  #14:06:30Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.191.38.0/24
origin:         AS7165
descr:          Route object for AXA USA
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20190821  #14:07:35Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


