% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10025'

% Abuse contact for 'AS10025' is 'abuse@niue.nu'

aut-num:        AS10025
as-name:        IUSN-AS-AP
descr:          The IUSN Foundation
country:        NU
org:            ORG-TIF1-AP
admin-c:        EF78-AP
tech-c:         JS3022-AP
abuse-c:        AI354-AP
notify:         support@niue.nu
mnt-lower:      MAINT-NU-IUSN
mnt-routes:     MAINT-NU-IUSN
mnt-by:         APNIC-HM
mnt-irt:        IRT-IUSN-NU
last-modified:  2020-05-30T06:45:08Z
source:         APNIC

irt:            IRT-IUSN-NU
address:        Internet Users Society Niue
address:        Niue
e-mail:         support@niue.nu
abuse-mailbox:  abuse@niue.nu
admin-c:        EF78-AP
tech-c:         JS3022-AP
auth:           # Filtered
remarks:        support@niue.nu was validated on 2025-08-13
remarks:        abuse@niue.nu was validated on 2025-08-19
mnt-by:         MAINT-NU-IUSN
last-modified:  2025-08-19T18:51:37Z
source:         APNIC

organisation:   ORG-TIF1-AP
org-name:       The IUSN Foundation
org-type:       LIR
country:        NU
address:        PO Box 91
phone:          +1-508-333-9955
fax-no:         +68-3-4624
e-mail:         support@niue.nu
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:03Z
source:         APNIC

role:           ABUSE IUSNNU
country:        ZZ
address:        Internet Users Society Niue
address:        Niue
phone:          +000000000
e-mail:         support@niue.nu
admin-c:        EF78-AP
tech-c:         JS3022-AP
nic-hdl:        AI354-AP
remarks:        Generated from irt object IRT-IUSN-NU
remarks:        support@niue.nu was validated on 2025-08-13
remarks:        abuse@niue.nu was validated on 2025-08-19
abuse-mailbox:  abuse@niue.nu
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T18:51:44Z
source:         APNIC

person:         Emani F-Lui
address:        IUSN Foundation, Alofi
country:        NU
phone:          +683 5638
e-mail:         emani@niue.nu
nic-hdl:        EF78-AP
mnt-by:         MAINT-NU-IUSN
last-modified:  2014-03-04T03:06:04Z
source:         APNIC

person:         Jopoy Solano
address:        IUSN Foundation, Alofi
country:        NU
phone:          +683 5987
e-mail:         jopoy@niue.nu
nic-hdl:        JS3022-AP
notify:         jopoy@niue.nu
mnt-by:         MAINT-NU-IUSN
last-modified:  2014-03-04T03:00:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.59.4.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS10025
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.59.4.0/23
descr:          Proxy-registered route object
origin:         AS10025
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.59.5.0/24
descr:          Proxy route object for AS10025 by AS63956
origin:         AS10025
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.59.6.0/24
descr:          Proxy route object for AS10025 by AS63956
origin:         AS10025
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.59.7.0/24
descr:          Proxy route object for AS10025 by AS63956
origin:         AS10025
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


