
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2906
ASName:         AS-SSI
ASHandle:       AS2906
RegDate:        2009-09-02
Updated:        2012-08-02    
Ref:            https://rdap.arin.net/registry/autnum/2906


OrgName:        Netflix Streaming Services Inc.
OrgId:          SS-144
Address:        1209 Orange Street
City:           Wilmington
StateProv:      DE
PostalCode:     19801
Country:        US
RegDate:        2012-04-20
Updated:        2021-07-21
Ref:            https://rdap.arin.net/registry/entity/SS-144


OrgAbuseHandle: SNO92-ARIN
OrgAbuseName:   Streaming Network Operations
OrgAbusePhone:  +1-408-540-3700 
OrgAbuseEmail:  cdnetops@netflix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNO92-ARIN

OrgTechHandle: SNO92-ARIN
OrgTechName:   Streaming Network Operations
OrgTechPhone:  +1-408-540-3700 
OrgTechEmail:  cdnetops@netflix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SNO92-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.246.0.0/18
descr:          SS-144
origin:         AS2906
mnt-by:         MAINT-AS40027
changed:        dtemkin@netflix.com 20131030  #22:56:44Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          23.246.15.0/24
descr:          NETFLIX-AUS-1,2
origin:         AS2906
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        eric.li@nttict.com 20150128
source:         NTTCOM
rpki-ov-state:  valid

route:          23.246.20.0/24
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
origin:         AS2906
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:13:29Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route:          23.246.28.0/24
descr:          NETFLIX-AUS-1,2
origin:         AS2906
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        eric.li@nttict.com 20150205
source:         NTTCOM
rpki-ov-state:  valid

route:          23.246.29.0/24
descr:          NETFLIX-AUS-1,2
origin:         AS2906
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        eric.li@nttict.com 20150205
source:         NTTCOM
rpki-ov-state:  valid

route:          23.246.30.0/24
descr:          NFLX
origin:         AS2906
member-of:      RS-NFLX
mnt-by:         MAINT-AS40027
changed:        rwoolley@netflix.com 20160315
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          23.246.31.0/24
descr:          NFLX
origin:         AS2906
member-of:      RS-NFLX
mnt-by:         MAINT-AS40027
changed:        rwoolley@netflix.com 20160315
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          23.246.50.0/24
descr:          NFLX
member-of:      RS-NETFLIX
origin:         AS2906
mnt-by:         MAINT-AS40027
changed:        rwoolley@netflix.com 20180620
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  valid

route:          23.246.51.0/24
descr:          NFLX
origin:         AS2906
member-of:      RS-NETFLIX
mnt-by:         MAINT-AS40027
changed:        rwoolley@netflix.com 20200520
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          23.246.55.0/24
descr:          Proxy-registered route object
origin:         AS2906
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200325
source:         NTTCOM
rpki-ov-state:  valid

route:          23.246.55.0/24
descr:          Proxy-registered route object
origin:         AS2906
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200325
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  valid

route:          37.77.184.0/21
descr:          EU-NETFLIX
origin:         AS2906
mnt-by:         MAINT-AS40027
changed:        dtemkin@netflix.com 20120216  #19:54:16Z
source:         RADB
last-modified:  2023-11-13T15:42:03Z
rpki-ov-state:  valid

route:          37.77.184.0/23
descr:          NETFLIX-UK-1
origin:         AS2906
mnt-by:         NETFLIX-MNT
created:        2012-06-27T12:03:39Z
last-modified:  2021-08-16T19:51:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.186.0/23
descr:          NETFLIX-UK-2
origin:         AS2906
mnt-by:         NETFLIX-MNT
created:        2012-06-27T12:03:52Z
last-modified:  2021-08-16T19:51:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.186.0/24
descr:          NFLX
origin:         AS2906
member-of:      RS-NETFLIX
mnt-by:         MAINT-AS40027
changed:        rwoolley@netflix.com 20191016
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          37.77.187.0/24
descr:          NFLX
origin:         AS2906
member-of:      RS-NETFLIX
mnt-by:         MAINT-AS40027
changed:        rwoolley@netflix.com 20191016
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          37.77.188.0/23
descr:          NETFLIX-AMS-1
origin:         AS2906
mnt-by:         NETFLIX-MNT
created:        2012-06-27T12:04:04Z
last-modified:  2021-08-16T19:51:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.57.0.0/17
descr:          SSI-CDN-999
origin:         AS2906
mnt-by:         MAINT-AS40027
changed:        dtemkin@netflix.com 20150125  #00:54:44Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          45.57.16.0/24
descr:          NFLX
origin:         AS2906
member-of:      RS-NETFLIX
mnt-by:         MAINT-AS40027
changed:        rwoolley@netflix.com 20170301
