
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4539
ASName:         SEL-AS
ASHandle:       AS4539
RegDate:        2009-09-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4539


OrgName:        Schweitzer Engineering Laboratories, Inc.
OrgId:          SCHWE-5
Address:        2350 NE HOPKINS COURT
City:           Pullman
StateProv:      WA
PostalCode:     99163
Country:        US
RegDate:        2009-08-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SCHWE-5


OrgAbuseHandle: MST325-ARIN
OrgAbuseName:   Stubbers, Mike 
OrgAbusePhone:  +1-509-332-1890 
OrgAbuseEmail:  Mike_Stubbers@selinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MST325-ARIN

OrgTechHandle: MST325-ARIN
OrgTechName:   Stubbers, Mike 
OrgTechPhone:  +1-509-332-1890 
OrgTechEmail:  Mike_Stubbers@selinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MST325-ARIN

OrgTechHandle: NIS8-ARIN
OrgTechName:   Network Infrastructure Support
OrgTechPhone:  +1-509-332-1890 
OrgTechEmail:  postmaster@selinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NIS8-ARIN

OrgAbuseHandle: NIS8-ARIN
OrgAbuseName:   Network Infrastructure Support
OrgAbusePhone:  +1-509-332-1890 
OrgAbuseEmail:  postmaster@selinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIS8-ARIN

RTechHandle: NIS8-ARIN
RTechName:   Network Infrastructure Support
RTechPhone:  +1-509-332-1890 
RTechEmail:  postmaster@selinc.com
RTechRef:    https://rdap.arin.net/registry/entity/NIS8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.117.212.0/22
origin:         AS4539
descr:          SEL
mnt-by:         MAINT-AS23138
changed:        nathana@fsr.com 20230220  #01:07:55Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.213.0/24
descr:          Schweitzer Engineering Laboratories
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS4539
mnt-by:         MASERGY-MNT
changed:        kkyle@masergy.com 20170503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.104.0.0/19
descr:          Houston /19 Routes
origin:         AS4539
mnt-by:         NETROPOLIS-MNT
changed:        michaelm@netropolis.net 20000711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.104.32.0/20
descr:          Houston /20 Route
origin:         AS4539
mnt-by:         NETROPOLIS-MNT
changed:        michaelm@netropolis.net 20000711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


