
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10321
ASName:         MERCOMUSA
ASHandle:       AS10321
RegDate:        1997-06-25
Updated:        1997-06-25    
Ref:            https://rdap.arin.net/registry/autnum/10321


OrgName:        Mercury Communications
OrgId:          MERCUR-55
Address:        14119 W. Newberry Road
City:           Newberry
StateProv:      FL
PostalCode:     32669
Country:        US
RegDate:        1997-06-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MERCUR-55


OrgTechHandle: SU75-ARIN
OrgTechName:   Ulmer, Stephen L
OrgTechPhone:  +1-352-332-1300 
OrgTechEmail:  ulmer@mercury.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SU75-ARIN

OrgAbuseHandle: SU75-ARIN
OrgAbuseName:   Ulmer, Stephen L
OrgAbusePhone:  +1-352-332-1300 
OrgAbuseEmail:  ulmer@mercury.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SU75-ARIN

RTechHandle: SU75-ARIN
RTechName:   Ulmer, Stephen L
RTechPhone:  +1-352-332-1300 
RTechEmail:  ulmer@mercury.net
RTechRef:    https://rdap.arin.net/registry/entity/SU75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


