% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17654'

% Abuse contact for 'AS17654' is 'admin@westernpower.com.au'

aut-num:        AS17654
as-name:        WESTERNPOWER-AU-AP
descr:          Western Power Corporation
descr:          Western Australia
country:        AU
import:         from AS1221 action pref=100; accept ANY NOT AS703
import:         from AS703 action pref=100; accept ANY NOT AS1221
export:         to AS1221 announce AS17654
export:         to AS703 announce AS17654
default:        to AS1221 action pref=50; networks ANY
default:        to AS703 action pref=100; networks ANY
org:            ORG-WPC1-AP
admin-c:        VT40-AP
tech-c:         VT40-AP
abuse-c:        AW1005-AP
notify:         cvst@westernpower.com.au
mnt-lower:      MAINT-AU-WESTERNPOWER
mnt-routes:     MAINT-AU-WESTERNPOWER
mnt-by:         APNIC-HM
mnt-irt:        IRT-WESTERNPOWER-NON-AU
last-modified:  2020-08-16T07:04:38Z
source:         APNIC

irt:            IRT-WESTERNPOWER-NON-AU
address:        Western Power Corporation
address:        Level 1E, 363 Wellington Street
address:        Perth, Western Australia 6000
address:        Perth
e-mail:         admin@westernpower.com.au
abuse-mailbox:  admin@westernpower.com.au
admin-c:        MH182-AP
tech-c:         MH182-AP
auth:           # Filtered
remarks:        admin@westernpower.com.au is invalid
mnt-by:         MNT-WESTERNPOWER-NON-AU
last-modified:  2025-06-04T13:05:34Z
source:         APNIC

organisation:   ORG-WPC1-AP
org-name:       Western Power Corporation
org-type:       LIR
country:        AU
address:        363 Wellington Street
phone:          +61-8932-66180
fax-no:         +61-8932-66228
e-mail:         ICT.Renewals@westernpower.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE WESTERNPOWERNONAU
country:        ZZ
address:        Western Power Corporation
address:        Level 1E, 363 Wellington Street
address:        Perth, Western Australia 6000
address:        Perth
phone:          +000000000
e-mail:         admin@westernpower.com.au
admin-c:        MH182-AP
tech-c:         MH182-AP
nic-hdl:        AW1005-AP
remarks:        Generated from irt object IRT-WESTERNPOWER-NON-AU
remarks:        admin@westernpower.com.au is invalid
abuse-mailbox:  admin@westernpower.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-04T13:06:12Z
source:         APNIC

person:         Vincent Sui-Lun Tsang
address:        363 Wellington Street
address:        Perth WA 6000
country:        AU
phone:          +61-8-9326-6629
fax-no:         +61-8-9326-6228
e-mail:         cvst@westernpower.com.au
nic-hdl:        VT40-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          146.195.0.0/16
descr:          Various Registries (136581)
origin:         AS17654
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060622
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.21.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:20 GMT
source:         RADB
last-modified:  2025-03-13T21:20:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.80.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:21 GMT
source:         RADB
last-modified:  2025-03-13T21:21:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.81.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:22 GMT
source:         RADB
last-modified:  2025-03-13T21:22:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.82.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:21 GMT
source:         RADB
last-modified:  2025-03-13T21:21:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.84.0/24
origin:         AS17654
