
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7360
ASName:         PUREATRIA
ASHandle:       AS7360
RegDate:        1996-11-19
Updated:        1996-11-19    
Ref:            https://rdap.arin.net/registry/autnum/7360


OrgName:        Pure Atria Software
OrgId:          PAS-53
Address:        1309 S. Mary Avenue
City:           Sunnyvale
StateProv:      CA
PostalCode:     94087-3029
Country:        US
RegDate:        1996-11-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PAS-53


OrgAbuseHandle: KB1605-ARIN
OrgAbuseName:   Braun, Kho 
OrgAbusePhone:  +1-408-524-3387 
OrgAbuseEmail:  kbraun@pureatria.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KB1605-ARIN

OrgTechHandle: KB1605-ARIN
OrgTechName:   Braun, Kho 
OrgTechPhone:  +1-408-524-3387 
OrgTechEmail:  kbraun@pureatria.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KB1605-ARIN

RTechHandle: KB1605-ARIN
RTechName:   Braun, Kho 
RTechPhone:  +1-408-524-3387 
RTechEmail:  kbraun@pureatria.com
RTechRef:    https://rdap.arin.net/registry/entity/KB1605-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


