
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20306
ASName:         ADELPHI
ASHandle:       AS20306
RegDate:        2001-04-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20306


OrgName:        Adelphi University
OrgId:          ADELPH
Address:        OIT&R
Address:        1 South Ave
City:           Garden City
StateProv:      NY
PostalCode:     11530
Country:        US
RegDate:        1991-03-25
Updated:        2011-07-06
Ref:            https://rdap.arin.net/registry/entity/ADELPH


OrgAbuseHandle: ABUSE1796-ARIN
OrgAbuseName:   Abuse Coordinator
OrgAbusePhone:  +1-516-877-3340 
OrgAbuseEmail:  abuse@adelphi.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1796-ARIN

OrgTechHandle: FHI5-ARIN
OrgTechName:   Hicks, Fred 
OrgTechPhone:  +1-516-877-3338 
OrgTechEmail:  arintech@adelphi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/FHI5-ARIN

RAbuseHandle: ABUSE1796-ARIN
RAbuseName:   Abuse Coordinator
RAbusePhone:  +1-516-877-3340 
RAbuseEmail:  abuse@adelphi.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1796-ARIN

RTechHandle: FHI5-ARIN
RTechName:   Hicks, Fred 
RTechPhone:  +1-516-877-3338 
RTechEmail:  arintech@adelphi.edu
RTechRef:    https://rdap.arin.net/registry/entity/FHI5-ARIN

RNOCHandle: FHI5-ARIN
RNOCName:   Hicks, Fred 
RNOCPhone:  +1-516-877-3338 
RNOCEmail:  arintech@adelphi.edu
RNOCRef:    https://rdap.arin.net/registry/entity/FHI5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.100.55.0/24
descr:          Adelphi University
origin:         AS20306
mnt-by:         MAINT-AS20306
changed:        dns@villageworld.com 20021117
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.12.0/24
descr:          Adelphi University
origin:         AS20306
mnt-by:         MAINT-AS20306
changed:        dns@villageworld.com 20021117
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.130.0/24
descr:          Adelphi University
origin:         AS20306
mnt-by:         MAINT-AS20306
changed:        dns@villageworld.com 20021117
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.131.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS20306
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:65:8000::/48
descr:
origin:         AS20306
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190401
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


