
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16953
ASName:         DELUXE-MEDIA-INC
ASHandle:       AS16953
RegDate:        2009-01-15
Updated:        2015-01-02    
Ref:            https://rdap.arin.net/registry/autnum/16953


OrgName:        Deluxe Media
OrgId:          DM-252
Address:        2400 W. Empire Ave.
Address:        Suite 400
City:           Burbank
StateProv:      CA
PostalCode:     91504
Country:        US
RegDate:        2014-10-31
Updated:        2014-10-31
Ref:            https://rdap.arin.net/registry/entity/DM-252


OrgTechHandle: NOC32096-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-818-565-3702 
OrgTechEmail:  DMS-NOC@bydeluxe.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32096-ARIN

OrgAbuseHandle: NOC32096-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-818-565-3702 
OrgAbuseEmail:  DMS-NOC@bydeluxe.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32096-ARIN

OrgNOCHandle: NOC32096-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-818-565-3702 
OrgNOCEmail:  DMS-NOC@bydeluxe.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32096-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


