% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2605'

% Abuse contact for 'AS2605' is 'abuse@cesnet.cz'

aut-num:        AS2605
as-name:        CESNET
org:            ORG-CA9-RIPE
admin-c:        VN2-RIPE
tech-c:         VN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TENCZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:04Z
source:         RIPE

organisation:   ORG-CA9-RIPE
org-name:       CESNET z.s.p.o.
country:        CZ
org-type:       LIR
address:        Generála Píky 430/26, Dejvice
address:        160 00
address:        Praha 6
address:        CZECH REPUBLIC
phone:          +420 602 252 531
phone:          +420 234 680 222
admin-c:        CNIC1-RIPE
admin-c:        PK2565-RIPE
tech-c:         CZNA1-RIPE
abuse-c:        CZNA1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TENCZ-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TENCZ-MNT
created:        2004-04-17T11:04:52Z
last-modified:  2023-05-02T09:38:20Z
source:         RIPE # Filtered

person:         Vaclav Novak
address:        CESNET, z.s.p.o.
address:        Generala Piky 430/26
address:        Praha 6
address:        160 00
address:        The Czech Republic
phone:          +420 234 680 200
nic-hdl:        VN2-RIPE
mnt-by:         TENCZ-MNT
created:        2002-09-20T15:22:53Z
last-modified:  2023-07-11T19:01:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


