% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15661'

% Abuse contact for 'AS15661' is 'hostmaster@jsafrasarasin.com'

aut-num:        AS15661
as-name:        UNSPECIFIED
org:            ORG-BJSS1-RIPE
import:         from AS6730 action pref=100; accept ANY
import:         from AS3303 action pref=100; accept ANY
export:         to AS6730 announce AS15661
export:         to AS3303 announce AS15661
admin-c:        JSSI1-RIPE
tech-c:         JSSI1-RIPE
status:         ASSIGNED
mnt-by:         jsafrasarasin_hostmaster
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:28Z
source:         RIPE

organisation:   ORG-BJSS1-RIPE
org-name:       Bank J. Safra Sarasin AG
country:        CH
org-type:       LIR
address:        Elisabethenstr. 62
address:        4002
address:        Basel
address:        SWITZERLAND
phone:          +41583174444
fax-no:         +41583174666
abuse-c:        JSSI1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        jsafrasarasin_hostmaster
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         jsafrasarasin_hostmaster
created:        2013-08-06T13:50:42Z
last-modified:  2020-12-16T13:34:35Z
source:         RIPE # Filtered

role:           J. Safra Sarasin IT Department
address:        Elisabethenstr. 62, Basel, Switzerland
abuse-mailbox:  hostmaster@jsafrasarasin.com
admin-c:        BS6936-RIPE
tech-c:         BS6936-RIPE
nic-hdl:        JSSI1-RIPE
mnt-by:         jsafrasarasin_hostmaster
created:        2013-08-08T11:33:54Z
last-modified:  2013-08-08T11:33:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          160.219.0.0/16
descr:          CH-Bank J. Safra Sarasin
mnt-routes:     COLT-CH-MNT
origin:         AS15661
mnt-by:         jsafrasarasin_hostmaster
created:        1970-01-01T00:00:00Z
last-modified:  2016-05-19T07:08:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.219.128.0/21
descr:          CH-Bank J. Safra Sarasin
mnt-by:         COLT-CH-MNT
origin:         AS15661
mnt-by:         jsafrasarasin_hostmaster
created:        2020-08-04T12:33:35Z
last-modified:  2020-08-04T12:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.219.136.0/21
descr:          CH-Bank J. Safra Sarasin
mnt-by:         COLT-CH-MNT
origin:         AS15661
mnt-by:         jsafrasarasin_hostmaster
created:        2020-08-04T12:33:35Z
last-modified:  2020-08-04T12:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


