
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12024
ASName:         ASN-ACN
ASHandle:       AS12024
RegDate:        1999-03-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12024


OrgName:        Advanced Corporate Network
OrgId:          ADCN
Address:        192 Naugatuck Ave
City:           Milford
StateProv:      CT
PostalCode:     06460
Country:        US
RegDate:        1998-09-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ADCN


OrgTechHandle: AH65-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-203-874-5545 
OrgTechEmail:  Hostmaster@acnusa.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AH65-ARIN

OrgAbuseHandle: AH65-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-203-874-5545 
OrgAbuseEmail:  Hostmaster@acnusa.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AH65-ARIN

RTechHandle: AH65-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-203-874-5545 
RTechEmail:  Hostmaster@acnusa.net
RTechRef:    https://rdap.arin.net/registry/entity/AH65-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.240.254.128/25
descr:          cus route
origin:         AS12024
mnt-by:         CPTELECOM-MNT
changed:        smc@level3.com 20130217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.47.160.0/19
descr:          ADCN maintainer
origin:         AS12024
mnt-by:         ADCN1-MNT
changed:        erik.hunsinger@level3.com 20000103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.70.58.64/27
descr:          cus route
origin:         AS12024
mnt-by:         CPTELECOM-MNT
changed:        smc@level3.com 20130217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


