
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13857
ASName:         ONLINEMAC
ASHandle:       AS13857
RegDate:        1999-08-30
Updated:        2022-10-19    
Ref:            https://rdap.arin.net/registry/autnum/13857


OrgName:        Online Northwest
OrgId:          ONLINE-29
Address:        1305 NE Lafayette Ave.
Address:        PO Box 1357
City:           McMinnville
StateProv:      OR
PostalCode:     97128
Country:        US
RegDate:        1998-09-11
Updated:        2025-04-04
Ref:            https://rdap.arin.net/registry/entity/ONLINE-29


OrgTechHandle: HOLBO5-ARIN
OrgTechName:   Holbo, Richard 
OrgTechPhone:  +1-541-414-1365 
OrgTechEmail:  holbor@hunterfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOLBO5-ARIN

OrgAbuseHandle: NETWO2585-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-503-883-9200 
OrgAbuseEmail:  networkops@onlinenw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2585-ARIN

OrgTechHandle: HORTS1-ARIN
OrgTechName:   Hortsch, David 
OrgTechPhone:  +1-541-414-1386 
OrgTechEmail:  dhortsch@hunterfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HORTS1-ARIN

OrgTechHandle: NETWO2585-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-503-883-9200 
OrgTechEmail:  networkops@onlinenw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2585-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.168.112.0/20
descr:          OnlineNW
origin:         AS13857
notify:         networkops@onlinenw.com
mnt-by:         MNT-ONLINE-29
changed:        networkops@onlinenw.com 20150504
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.168.112.0/20
descr:          OnlineNW
origin:         AS13857
notify:         patrick@onlinemac.com
mnt-by:         MAINT-AS13857
changed:        patrick@onlinemac.com 20150127  #19:00:56Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.168.112.0/21
descr:          OnlineNW
origin:         AS13857
notify:         networkops@onlinenw.com
mnt-by:         MNT-ONLINE-29
changed:        networkops@onlinenw.com 20150504
source:         ARIN
