ERROR: RADB dosent have data for AS20828

route:          193.108.98.0/24
descr:          NDIX-NET1
origin:         AS20828
remarks:        ias-int: 193.108.98.249 AS21159
remarks:        ias-int: 193.108.98.250 AS8297
remarks:        ias-int: 193.108.98.251 AS16350
remarks:        ias-int: 193.108.98.254 AS16243
notify:         noc@ndix.net
mnt-by:         NDIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-01-22T11:23:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


