
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6529
ASName:         AFRINIC-ASNBLOCK-6529
ASHandle:       AS6529
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/6529

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6529'

% No abuse contact registered for AS6529

aut-num:        AS6529
as-name:        PLAN-B
descr:          PLAN-B
status:         ASSIGNED
org:            ORG-PIL1-AFRINIC
admin-c:        RLD58-AFRINIC
tech-c:         RLD58-AFRINIC
mnt-lower:      TF-AS6529-MNT
mnt-routes:     TF-AS6529-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-PIL1-AFRINIC
org-name:       Planet Internet (Pty) Ltd
org-type:       LIR
country:        ZA
address:        2 Piet Retief St
address:        Kestell 9860
phone:          tel:+27-83-251-5824
fax-no:         tel:+27-58-653-1435
tech-c:         RLD58-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Lucio De Re
address:        Proxima Research Laboratories
address:        2 Piet Retief St
address:        Kestell 9860
address:        South Africa
phone:          tel:+27-58-653-1433
phone:          tel:+27-83-251-5824
fax-no:         tel:+27-58-653-1435
nic-hdl:        RLD58-AFRINIC
mnt-by:         GENERATED-SFXPY5MJ1B6Z6BPMICQXL5BFBWA8AGGP-MNT
source:         AFRINIC # Filtered




%  No entries found for the selected source(s).


