
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16855
ASName:         DOUGHERTY-DCSS-1
ASHandle:       AS16855
RegDate:        2018-12-10
Updated:        2018-12-10    
Ref:            https://rdap.arin.net/registry/autnum/16855


OrgName:        Dougherty County School System
OrgId:          DCSS-6
Address:        200 Pine Ave.
City:           Albany
StateProv:      GA
PostalCode:     31702
Country:        US
RegDate:        2018-10-24
Updated:        2018-10-24
Ref:            https://rdap.arin.net/registry/entity/DCSS-6


OrgAbuseHandle: CAUSE17-ARIN
OrgAbuseName:   Causey, Mike 
OrgAbusePhone:  +1-229-869-9034 
OrgAbuseEmail:  mike.causey@docoschools.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAUSE17-ARIN

OrgNOCHandle: CAUSE17-ARIN
OrgNOCName:   Causey, Mike 
OrgNOCPhone:  +1-229-869-9034 
OrgNOCEmail:  mike.causey@docoschools.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/CAUSE17-ARIN

OrgTechHandle: CAUSE17-ARIN
OrgTechName:   Causey, Mike 
OrgTechPhone:  +1-229-869-9034 
OrgTechEmail:  mike.causey@docoschools.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CAUSE17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.10.26.0/24
descr:          RR-RC-DOUGHERTY COUNTY SCHOOL-South
origin:         AS16855
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-06-17T15:32:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.162.92.0/22
descr:          Proxy-registered route object
origin:         AS16855
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


