
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10459
ASName:         WANSASN
ASHandle:       AS10459
RegDate:        1997-08-11
Updated:        1998-08-21    
Ref:            https://rdap.arin.net/registry/autnum/10459


OrgName:        Web America Networks
OrgId:          WAN-5
Address:        17250 Dallas Pkwy
City:           Dallas
StateProv:      TX
PostalCode:     75248
Country:        US
RegDate:        1997-08-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WAN-5


OrgTechHandle: WAH-ARIN
OrgTechName:   Web Hostmaster
OrgTechPhone:  +1-972-738-6000 
OrgTechEmail:  hostmaster@wans.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WAH-ARIN

OrgAbuseHandle: WAH-ARIN
OrgAbuseName:   Web Hostmaster
OrgAbusePhone:  +1-972-738-6000 
OrgAbuseEmail:  hostmaster@wans.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WAH-ARIN

RTechHandle: WAH-ARIN
RTechName:   Web Hostmaster
RTechPhone:  +1-972-738-6000 
RTechEmail:  hostmaster@wans.net
RTechRef:    https://rdap.arin.net/registry/entity/WAH-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


