% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17979'

% Abuse contact for 'AS17979' is 'abuse@ipgardens.com'

aut-num:        AS17979
as-name:        IPG-MY
descr:          A-1-1, Block A, Glomac Damansara
descr:          Jalan Damansara
country:        MY
org:            ORG-IG1-AP
admin-c:        IGA3-AP
tech-c:         IGA3-AP
abuse-c:        AI573-AP
mnt-lower:      MAINT-IPG-MY
mnt-routes:     MAINT-IPG-MY
mnt-by:         APNIC-HM
mnt-irt:        IRT-IPG-MY
last-modified:  2020-07-22T13:11:18Z
source:         APNIC

irt:            IRT-IPG-MY
address:        A-1-1, Block A, Glomac Damansara, Jalan Damansara, Kuala Lumpur Kuala Lumpur 60000
e-mail:         abuse@ipgardens.com
abuse-mailbox:  abuse@ipgardens.com
admin-c:        IGA3-AP
tech-c:         IGA3-AP
auth:           # Filtered
remarks:        abuse@ipgardens.com was validated on 2025-07-01
mnt-by:         MAINT-IPG-MY
last-modified:  2025-07-01T14:27:03Z
source:         APNIC

organisation:   ORG-IG1-AP
org-name:       IP GARDENS
org-type:       LIR
country:        MY
address:        A-1-1, Block A, Glomac Damansara
address:        Jalan Damansara
phone:          +603-20261688
fax-no:         +603-77283188
e-mail:         abuse@ipgardens.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:08Z
source:         APNIC

role:           ABUSE IPGMY
country:        ZZ
address:        A-1-1, Block A, Glomac Damansara, Jalan Damansara, Kuala Lumpur Kuala Lumpur 60000
phone:          +000000000
e-mail:         abuse@ipgardens.com
admin-c:        IGA3-AP
tech-c:         IGA3-AP
nic-hdl:        AI573-AP
remarks:        Generated from irt object IRT-IPG-MY
remarks:        abuse@ipgardens.com was validated on 2025-07-01
abuse-mailbox:  abuse@ipgardens.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-01T14:27:19Z
source:         APNIC

role:           IP GARDENS administrator
address:        A-1-1, Block A, Glomac Damansara, Jalan Damansara, Kuala Lumpur Kuala Lumpur 60000
country:        MY
phone:          +603-20261688
fax-no:         +603-20261688
e-mail:         abuse@ipgardens.com
admin-c:        IGA3-AP
tech-c:         IGA3-AP
nic-hdl:        IGA3-AP
mnt-by:         MAINT-IPG-MY
last-modified:  2017-01-17T17:33:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


