
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11753
ASName:         ELEVATED1
ASHandle:       AS11753
RegDate:        1998-12-08
Updated:        2025-01-17    
Ref:            https://rdap.arin.net/registry/autnum/11753


OrgName:        Elevated MSP, LLC
OrgId:          EML-89
Address:        27 Miller Street
City:           Lemoyne
StateProv:      PA
PostalCode:     17043
Country:        US
RegDate:        2024-12-16
Updated:        2025-01-17
Ref:            https://rdap.arin.net/registry/entity/EML-89


OrgTechHandle: TECHN1950-ARIN
OrgTechName:   Technical Support
OrgTechPhone:  +1-800-444-9484 
OrgTechEmail:  datacenter@elevatedmsp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1950-ARIN

OrgRoutingHandle: TECHN1950-ARIN
OrgRoutingName:   Technical Support
OrgRoutingPhone:  +1-800-444-9484 
OrgRoutingEmail:  datacenter@elevatedmsp.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TECHN1950-ARIN

OrgDNSHandle: TECHN1950-ARIN
OrgDNSName:   Technical Support
OrgDNSPhone:  +1-800-444-9484 
OrgDNSEmail:  datacenter@elevatedmsp.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/TECHN1950-ARIN

OrgNOCHandle: TECHN1950-ARIN
OrgNOCName:   Technical Support
OrgNOCPhone:  +1-800-444-9484 
OrgNOCEmail:  datacenter@elevatedmsp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN1950-ARIN

OrgAbuseHandle: TECHN1950-ARIN
OrgAbuseName:   Technical Support
OrgAbusePhone:  +1-800-444-9484 
OrgAbuseEmail:  datacenter@elevatedmsp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN1950-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.17.14.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11753
member-of:      rs-19094-CUSTOMER
