
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       184
ASName:         MERIT-AS-4
ASHandle:       AS184
RegDate:        1988-04-28
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/184


OrgName:        Merit Network Inc.
OrgId:          MICH-Z
Address:        880 Technology Dr., Suite B
City:           Ann Arbor
StateProv:      MI
PostalCode:     48108
Country:        US
RegDate:        2009-12-08
Updated:        2020-04-21
Ref:            https://rdap.arin.net/registry/entity/MICH-Z


OrgTechHandle: MERIT-ARIN
OrgTechName:   Merit Operations
OrgTechPhone:  +1-734-527-5717 
OrgTechEmail:  operations@merit.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MERIT-ARIN

OrgAbuseHandle: NETWO26-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-734-527-5740 
OrgAbuseEmail:  abuse@merit.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


