
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20471
ASName:         MICHAEL
ASHandle:       AS20471
RegDate:        2025-02-28
Updated:        2025-02-28    
Ref:            https://rdap.arin.net/registry/autnum/20471


OrgName:        Michael Newcomb, Sole Proprietorship
OrgId:          MN-405
Address:        PO Box 69
City:           Battle Ground
StateProv:      IN
PostalCode:     47920
Country:        US
RegDate:        2024-07-19
Updated:        2024-08-06
Ref:            https://rdap.arin.net/registry/entity/MN-405


OrgTechHandle: NEWCO62-ARIN
OrgTechName:   Newcomb, Michael 
OrgTechPhone:  +1-765-340-7313 
OrgTechEmail:  network@as197841.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NEWCO62-ARIN

OrgAbuseHandle: NEWCO62-ARIN
OrgAbuseName:   Newcomb, Michael 
OrgAbusePhone:  +1-765-340-7313 
OrgAbuseEmail:  network@as197841.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NEWCO62-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.193.110.0/24
descr:          Emsix / Moncur Troy, MI
origin:         AS20471
mnt-by:         I123-MNT
changed:        rpd@123.net 20021127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.214.192.0/21
descr:          Emsix / Moncur Troy, MI
origin:         AS20471
mnt-by:         I123-MNT
changed:        rpd@123.net 20021127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.32.0/21
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.32.0/24
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.33.0/24
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.34.0/24
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.35.0/24
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.36.0/24
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.37.0/24
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.38.0/24
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.39.0/24
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.124.38.0/24
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  valid

route:          209.124.42.0/24
descr:          ADDED FOR - AS20471
origin:         AS20471
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  valid


