
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3753
ASName:         NSCEE
ASHandle:       AS3753
RegDate:        1994-08-08
Updated:        1994-08-08    
Ref:            https://rdap.arin.net/registry/autnum/3753


OrgName:        National Supercomputing Center for Energy and the Environment
OrgId:          NSCEE
Address:        4505 Maryland Parkway
Address:        Box 454028
City:           Las Vegas
StateProv:      NV
PostalCode:     89154-4028
Country:        US
RegDate:        1994-08-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NSCEE


OrgAbuseHandle: BN25-ARIN
OrgAbuseName:   Nassersharif, Bahram 
OrgAbusePhone:  +1-702-895-1493 
OrgAbuseEmail:  pinsom@nye.nscee.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BN25-ARIN

OrgTechHandle: BN25-ARIN
OrgTechName:   Nassersharif, Bahram 
OrgTechPhone:  +1-702-895-1493 
OrgTechEmail:  pinsom@nye.nscee.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BN25-ARIN

RTechHandle: BN25-ARIN
RTechName:   Nassersharif, Bahram 
RTechPhone:  +1-702-895-1493 
RTechEmail:  pinsom@nye.nscee.edu
RTechRef:    https://rdap.arin.net/registry/entity/BN25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


