
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12202
ASName:         FST-NIC-01
ASHandle:       AS12202
RegDate:        2025-01-27
Updated:        2025-01-27
Comment:        https://f.st    
Ref:            https://rdap.arin.net/registry/autnum/12202


OrgName:        FST Networks LTD.
OrgId:          FNL-60
Address:        2427 W 6th Ave
City:           Vancouver
StateProv:      BC
PostalCode:     V6K 1W2
Country:        CA
RegDate:        2022-09-15
Updated:        2022-09-20
Ref:            https://rdap.arin.net/registry/entity/FNL-60


OrgTechHandle: NOC33515-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-213-395-8528 
OrgTechEmail:  i@f.st
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33515-ARIN

OrgAbuseHandle: NOC33515-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-213-395-8528 
OrgAbuseEmail:  i@f.st
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33515-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.141.168.0/24
origin:         AS12202
descr:          FST Networks LTD.
admin-c:        NOC33515-ARIN
tech-c:         NOC33515-ARIN
mnt-by:         MNT-FNL-60
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T07:39:16Z
last-modified:  2025-04-15T07:39:16Z
source:         ARIN
rpki-ov-state:  valid

route:          23.154.88.0/24
origin:         AS12202
descr:          YUGS Networks Ltd.
admin-c:        ZHANG362-ARIN
tech-c:         ZHANG362-ARIN
mnt-by:         MNT-YNL-14
remarks:        This object is automatically managed by ARIN
created:        2025-04-24T11:25:48Z
last-modified:  2025-04-24T11:25:48Z
source:         ARIN
rpki-ov-state:  valid

route:          184.2.40.0/24
descr:          RR-RC-Pinehurst Surgical-Raleigh
origin:         AS12202
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.160.0/23
descr:          Forced Object Correction
origin:         AS12202
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.164.0/22
descr:          Forced Object Correction
origin:         AS12202
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb08::/40
origin:         AS12202
descr:          FST Networks LTD.
admin-c:        NOC33515-ARIN
tech-c:         NOC33515-ARIN
mnt-by:         MNT-FNL-60
remarks:        This object is automatically managed by ARIN
created:        2025-04-03T14:40:20Z
last-modified:  2025-04-03T14:40:20Z
source:         ARIN
rpki-ov-state:  valid


