% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1104'

% Abuse contact for 'AS1104' is 'security@nikhef.nl'

aut-num:        AS1104
as-name:        Nikhef
org:            ORG-SVFO1-RIPE
descr:          Nikhef
descr:          Science Park 105
descr:          Amsterdam, 1098 XG
descr:          The Netherlands
import:         from AS1103 accept ANY
import:         from AS1139 accept AS1139
import:         from AS1888 accept AS1888
import:         from AS1162 accept AS1162
import:         from AS1124 accept AS1124
import:         from AS2018 accept AS2018
import:         from AS57484 accept AS57484
import:         from AS513 accept AS-CERNEXT
import:         from AS25596 accept AS25596
import:         from AS207176 accept AS207176
import:         from AS57866 accept AS57866
import:         from AS1101 accept AS-NOTSURFNET
import:         from AS206238 accept AS-FREEDOM
import:         from AS58299 accept AS58299
import:         from AS60557 accept AS60557
import:         from AS8283 accept AS8283
import:         from AS8298 accept AS8298
import:         from AS44103 accept AS44103
import:         from AS64404 accept AS64404
import:         from AS20495 accept AS20495
export:         to AS1103 announce AS-NIKHEF
export:         to AS1139 announce AS-NIKHEF
export:         to AS1888 announce AS-NIKHEF
export:         to AS1162 announce AS-NIKHEF
export:         to AS1124 announce AS-NIKHEF
export:         to AS2018 announce AS-NIKHEF
export:         to AS57484 announce AS-NIKHEF
export:         to AS513 announce AS-NIKHEF
export:         to AS25596 announce AS-NIKHEF
export:         to AS207176 announce AS-NIKHEF
export:         to AS57866 announce AS-NIKHEF
export:         to AS206238 announce AS-NIKHEF
export:         to AS1101 announce AS-NIKHEF
export:         to AS8298 announce AS-NIKHEF
export:         to AS8283 announce AS-NIKHEF
export:         to AS60557 announce AS-NIKHEF
export:         to AS58299 announce AS-NIKHEF
export:         to AS44103 announce AS-NIKHEF
export:         to AS64404 announce AS-NIKHEF
export:         to AS20495 announce AS-NIKHEF
admin-c:        NIKR1975-RIPE
tech-c:         NIKR1975-RIPE
tech-c:         DG11973-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS1104-MNT
created:        2001-12-03T16:45:26Z
last-modified:  2022-03-02T10:49:57Z
source:         RIPE

organisation:   ORG-SVFO1-RIPE
org-name:       Stichting Nederlandse Wetenschappelijk Onderzoek Instituten
country:        NL
org-type:       LIR
address:        Science Park 105
address:        1098 XG
address:        Amsterdam
address:        NETHERLANDS
phone:          +31-20-5922000
admin-c:        NIK1975-RIPE
tech-c:         NIK1975-RIPE
abuse-c:        AR32917-RIPE
mnt-ref:        AS1104-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS1104-MNT
created:        2015-07-16T07:21:35Z
last-modified:  2021-01-12T15:30:44Z
source:         RIPE # Filtered

role:           Nikhef AS and peering management
remarks:        *** Dutch National Institute for Subatomic Physics
remarks:        *** send mail to as1104@nikhef.nl for peering requests
remarks:        *** complaints and abuse notices to security@nikhef.nl
address:        Science Park 105, NL 1098 XG Amsterdam, The Netherlands
admin-c:        TS6666
admin-c:        DG11973-RIPE
tech-c:         DG11973-RIPE
tech-c:         TS6666
nic-hdl:        NIKR1975-RIPE
mnt-by:         AS1104-MNT
created:        2021-10-09T07:44:00Z
last-modified:  2021-11-10T21:18:33Z
source:         RIPE # Filtered

person:         David Groep
address:        Nikhef
address:        Science Park 105
address:        NL 1098 XG
address:        Amsterdam
address:        The Netherlands
phone:          +31205922179
nic-hdl:        DG11973-RIPE
mnt-by:         DG11973-MNT
created:        2016-05-24T11:45:36Z
