
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11385
ASName:         LUNA-CDN
ASHandle:       AS11385
RegDate:        2025-02-24
Updated:        2025-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11385


OrgName:        Luna USA, LLC
OrgId:          LUL-20
Address:        7557, 1021 E Lincolnway, Cheyenne, WY, Laramie, US, 82001
City:           Cheyenne
StateProv:      WY
PostalCode:     82001
Country:        US
RegDate:        2024-10-28
Updated:        2024-11-05
Ref:            https://rdap.arin.net/registry/entity/LUL-20


OrgTechHandle: LUNAN3-ARIN
OrgTechName:   Luna Networks
OrgTechPhone:  +82 7045178261 
OrgTechEmail:  networks@lunaco.kr
OrgTechRef:    https://rdap.arin.net/registry/entity/LUNAN3-ARIN

OrgAbuseHandle: LUNAA11-ARIN
OrgAbuseName:   Luna Abuse
OrgAbusePhone:  +82 7045178261 
OrgAbuseEmail:  abuse@lunaco.kr
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUNAA11-ARIN

OrgNOCHandle: LUNAN3-ARIN
OrgNOCName:   Luna Networks
OrgNOCPhone:  +82 7045178261 
OrgNOCEmail:  networks@lunaco.kr
OrgNOCRef:    https://rdap.arin.net/registry/entity/LUNAN3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


