% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18062'

% Abuse contact for 'AS18062' is 'abuse@aarnet.edu.au'

aut-num:        AS18062
as-name:        GRANGENET-AS-AP
descr:          GRid And Next GEneration NETwork
country:        AU
import:         from AS7575 accept community.contains(7575:1001)
export:         to AS7575 announce ANY
remarks:        http://www.grangenet.net/
org:            ORG-AAAR1-AP
admin-c:        SM6-AP
tech-c:         ANOC-AP
abuse-c:        AA1638-AP
notify:         noc@grangenet.net
mnt-lower:      MAINT-AARNET-AP
mnt-routes:     MAINT-AARNET-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-AARNET-AU
last-modified:  2020-06-22T05:22:13Z
source:         APNIC

irt:            IRT-AARNET-AU
address:        AARNet Pty Ltd
e-mail:         abuse@aarnet.edu.au
abuse-mailbox:  abuse@aarnet.edu.au
admin-c:        SM6-AP
tech-c:         ANOC-AP
auth:           # Filtered
remarks:        abuse@aarnet.edu.au was validated on 2025-04-03
mnt-by:         MAINT-AARNET-AP
last-modified:  2025-04-03T23:08:53Z
source:         APNIC

organisation:   ORG-AAAR1-AP
org-name:       Australian Academic and Research Network
org-type:       LIR
country:        AU
address:        Building 9
address:        Banks Street
phone:          +61-2-6222-3530
fax-no:         +61-2-6222-3535
e-mail:         irrcontact@aarnet.edu.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE AARNETAU
country:        ZZ
address:        AARNet Pty Ltd
phone:          +000000000
e-mail:         abuse@aarnet.edu.au
admin-c:        SM6-AP
tech-c:         ANOC-AP
nic-hdl:        AA1638-AP
remarks:        Generated from irt object IRT-AARNET-AU
remarks:        abuse@aarnet.edu.au was validated on 2025-04-03
abuse-mailbox:  abuse@aarnet.edu.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-03T23:09:25Z
source:         APNIC

role:           AARNet Network Operations Centre
remarks:
remarks:
remarks:
remarks:        Send abuse reports to abuse@aarnet.edu.au
remarks:        Please include timestamps and offset to UTC in logs
remarks:        Peering requests to peering@aarnet.edu.au
remarks:
address:        AARNet Pty Ltd
address:        GPO Box 1559
address:        Canberra
address:        ACT  2601
country:        AU
phone:          +61 1300 275 662
phone:          +61 2 6222 3555
e-mail:         noc@aarnet.edu.au
admin-c:        ANOC-AP
tech-c:         ANOC-AP
nic-hdl:        ANOC-AP
mnt-by:         MAINT-AARNET-AP
last-modified:  2020-12-02T07:35:01Z
source:         APNIC

person:         Steve Maddocks
remarks:        Director Operations
address:        AARNet Pty Ltd
address:        26 Dick Perry Avenue
address:        Kensington
address:        Perth
address:        WA  6151
country:        AU
phone:          +61-8-9289-2210
fax-no:         +61-2-6222-7509
e-mail:         steve.maddocks@aarnet.edu.au
nic-hdl:        SM6-AP
mnt-by:         MAINT-AARNET-AP
last-modified:  2011-02-01T08:37:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.94.243.0/24
descr:          GRANGENET
origin:         AS18062
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20051102
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.244.0/24
descr:          GRANGENET
origin:         AS18062
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20051102
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


