% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18054'

% Abuse contact for 'AS18054' is 'soc@nexoncloud.com.au'

aut-num:        AS18054
as-name:        NEXWARE-BACKBONE-ASN
descr:          NEXWARE CYBER SHIELD
country:        AU
org:            ORG-NPLT1-AP
admin-c:        NA842-AP
tech-c:         NA842-AP
abuse-c:        AN1052-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-NPLTN-AU
mnt-routes:     MAINT-NPLTN-AU
mnt-irt:        IRT-NPLTN-AU
last-modified:  2022-09-29T09:25:07Z
source:         APNIC

irt:            IRT-NPLTN-AU
address:        Level 11, 20 Martin Place, Sydney 2000, Australia
e-mail:         soc@nexoncloud.com.au
abuse-mailbox:  soc@nexoncloud.com.au
admin-c:        NA842-AP
tech-c:         NA842-AP
auth:           # Filtered
remarks:        soc@nexoncloud.com.au
remarks:        soc@nexoncloud.com.au was validated on 2025-07-15
mnt-by:         MAINT-NPLTN-AU
last-modified:  2025-07-15T13:41:23Z
source:         APNIC

organisation:   ORG-NPLT1-AP
org-name:       Nexware
org-type:       LIR
country:        AU
address:        Level 11, 20 Martin Place
phone:          +611300686826
e-mail:         ahad@Nexoncloud.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:22Z
source:         APNIC

role:           ABUSE NPLTNAU
country:        ZZ
address:        Level 11, 20 Martin Place, Sydney 2000, Australia
phone:          +000000000
e-mail:         soc@nexoncloud.com.au
admin-c:        NA842-AP
tech-c:         NA842-AP
nic-hdl:        AN1052-AP
remarks:        Generated from irt object IRT-NPLTN-AU
remarks:        soc@nexoncloud.com.au was validated on 2025-07-15
abuse-mailbox:  soc@nexoncloud.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-15T13:41:43Z
source:         APNIC

role:           Nexware administrator
address:        Level 3, 81 Flushcombe Rd Blacktown NSW 2148
country:        AU
phone:          +61 1300 68 68 26
e-mail:         ahad@nexoncloud.com.au
admin-c:        NA842-AP
tech-c:         NA842-AP
nic-hdl:        NA842-AP
mnt-by:         MAINT-NPLTN-AU
last-modified:  2021-03-24T13:59:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route6:         2001:df2:33c0::/48
descr:          NILE SECURE
origin:         AS18054
mnt-by:         MAINT-NPLTN-AU
last-modified:  2023-05-24T00:11:27Z
source:         APNIC
rpki-ov-state:  valid


