
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14870
ASName:         FLEXERA-SC4
ASHandle:       AS14870
RegDate:        2000-02-17
Updated:        2010-05-12    
Ref:            https://rdap.arin.net/registry/autnum/14870


OrgName:        Flexera Software, LLC
OrgId:          FLEXE-1
Address:        300 Park Blvd, Suite 500
City:           Itasca
StateProv:      IL
PostalCode:     60143
Country:        US
RegDate:        2010-01-26
Updated:        2024-07-03
Ref:            https://rdap.arin.net/registry/entity/FLEXE-1


OrgAbuseHandle: SRO180-ARIN
OrgAbuseName:   Robbins, Sherril 
OrgAbusePhone:  +1-510-946-7344 
OrgAbuseEmail:  srobbins@flexerasoftware.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SRO180-ARIN

OrgTechHandle: HUSEY3-ARIN
OrgTechName:   Huseynov, Afar 
OrgTechPhone:  +1-510-946-7344 
OrgTechEmail:  u_ahuseynov@flexera.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HUSEY3-ARIN

OrgTechHandle: NICHO468-ARIN
OrgTechName:   Nicholas, John 
OrgTechPhone:  +1-847-466-4172 
OrgTechEmail:  jnicholas@flexerasoftware.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NICHO468-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.86.126.0/24
descr:          PNAP-SFJ
                intraware
origin:         AS14870
mnt-by:         MAINT-AS1828
changed:        mlanning@internap.com 20000224
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.14.9.0/24
descr:          PNAP-SFJ
                intraware
origin:         AS14870
mnt-by:         MAINT-AS1828
changed:        mlanning@internap.com 20000224
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.14.29.0/24
notify:         it-production@flexerasoftware.com
mnt-lower:      FLEXERA-MNT
mnt-routes:     FLEXERA-MNT
org:            ORG-FSL13-RIPE
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T19:16:07Z
last-modified:  2018-09-04T18:25:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.220.0/22
mnt-lower:      FLEXERA-MNT
mnt-routes:     FLEXERA-MNT
notify:         it-production@flexerasoftware.com
org:            ORG-FSL13-RIPE
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T16:34:23Z
last-modified:  2018-09-04T18:25:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.244.220.0/24
mnt-routes:     FLEXERA-MNT
mnt-lower:      FLEXERA-MNT
org:            ORG-FSL13-RIPE
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T16:32:39Z
last-modified:  2018-09-04T18:25:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.244.221.0/24
mnt-routes:     FLEXERA-MNT
mnt-lower:      FLEXERA-MNT
org:            ORG-FSL13-RIPE
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T16:33:18Z
last-modified:  2018-09-04T18:25:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.244.222.0/24
mnt-routes:     FLEXERA-MNT
org:            ORG-FSL13-RIPE
mnt-lower:      FLEXERA-MNT
notify:         it-production@flexerasoftware.com
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T16:33:44Z
last-modified:  2018-09-04T18:25:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.244.223.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS14870
remarks:        Proxy for EDI customer=20
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20150408
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          162.244.223.0/24
org:            ORG-FSL13-RIPE
notify:         it-production@flexerasoftware.com
mnt-routes:     FLEXERA-MNT
mnt-lower:      FLEXERA-MNT
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T16:34:04Z
last-modified:  2018-09-04T18:25:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.146.152.0/22
org:            ORG-FSL13-RIPE
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T16:39:12Z
last-modified:  2016-04-28T17:11:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.146.153.0/24
mnt-lower:      FLEXERA-MNT
mnt-routes:     FLEXERA-MNT
notify:         it-production@flexerasoftware.com
org:            ORG-FSL13-RIPE
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T19:47:51Z
last-modified:  2016-04-28T19:48:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:122:f000::/44
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T16:36:44Z
last-modified:  2018-09-04T19:44:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2620:122:f001::/48
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T16:37:26Z
last-modified:  2018-09-04T19:44:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2620:122:f002::/48
origin:         AS14870
mnt-by:         FLEXERA-MNT
created:        2016-04-28T16:38:08Z
last-modified:  2018-09-04T19:44:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
