% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9560'

% Abuse contact for 'AS9560' is 'apnic@vital.co.nz'

aut-num:        AS9560
as-name:        APE-NZ
descr:          Auckland Peering Exchange
descr:          APE Route Servers
descr:          L48 Sky Tower, Auckland, New Zealand
descr:          [for unilateral peering via APE route server]
country:        NZ
import:         from AS9560:AS-PUBLIC accept ANY AND NOT {0.0.0.0/0} AND NOT fltr-bogons
export:         to AS9560:AS-PUBLIC action community = { no_export }; announce ANY AND NOT {0.0.0.0/0} AND NOT fltr-bogons
remarks:        See http://www.nzix.net/
org:            ORG-CL4-AP
admin-c:        VRA1-AP
tech-c:         VRA1-AP
tech-c:         VRA1-AP
abuse-c:        AN752-AP
notify:         apnic@vital.co.nz
mnt-lower:      MAINT-NZ-VITAL-DATA
mnt-routes:     MAINT-NZ-VITAL-DATA
mnt-by:         APNIC-HM
mnt-irt:        IRT-NZ-VITAL-DATA
last-modified:  2023-04-14T19:18:00Z
source:         APNIC

irt:            IRT-NZ-VITAL-DATA
address:        PO Box 9328
address:        Marion Square
address:        Wellington 6141
e-mail:         apnic@vital.co.nz
abuse-mailbox:  apnic@vital.co.nz
admin-c:        VRA1-AP
tech-c:         VDNO1-AP
auth:           # Filtered
remarks:        apnic@vital.co.nz was validated on 2025-08-06
mnt-by:         MAINT-NZ-VITAL-DATA
last-modified:  2025-08-06T01:21:02Z
source:         APNIC

organisation:   ORG-CL4-AP
org-name:       Vital Data Ltd
org-type:       LIR
country:        NZ
address:        PO Box 9328
address:        Marion Square
phone:          +64 800 101 900
fax-no:         +64-4-3859004
e-mail:         apnic@vital.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-08-06T12:57:26Z
source:         APNIC

role:           ABUSE NZVITALDATA
country:        ZZ
address:        PO Box 9328
address:        Marion Square
address:        Wellington 6141
phone:          +000000000
e-mail:         apnic@vital.co.nz
admin-c:        VRA1-AP
tech-c:         VDNO1-AP
nic-hdl:        AN752-AP
remarks:        Generated from irt object IRT-NZ-VITAL-DATA
remarks:        apnic@vital.co.nz was validated on 2025-08-06
abuse-mailbox:  apnic@vital.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-06T01:21:42Z
source:         APNIC

role:           Vital RPSL Admin
address:        PO Box 9328
address:        Marion Square
address:        Wellington
country:        NZ
phone:          +64 04 802 1470
e-mail:         apnic@vital.co.nz
admin-c:        AL1409-AP
tech-c:         AL1409-AP
nic-hdl:        VRA1-AP
mnt-by:         MAINT-NZ-VITAL-DATA
last-modified:  2021-10-03T18:15:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


