
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1658
ASName:         NMI-NET
ASHandle:       AS1658
RegDate:        1991-12-30
Updated:        1991-12-30    
Ref:            https://rdap.arin.net/registry/autnum/1658


OrgName:        Network Management, Inc.
OrgId:          NETWOR-378
Address:        11242 Waples Mill Rd.
City:           Fairfax
StateProv:      VA
PostalCode:     22030
Country:        US
RegDate:        1991-12-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETWOR-378


OrgTechHandle: AM196-ARIN
OrgTechName:   Miller, Andrew 
OrgTechPhone:  +1-703-359-9400 
OrgTechEmail:  amiller@ddn-wms.ddn.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/AM196-ARIN

OrgAbuseHandle: AM196-ARIN
OrgAbuseName:   Miller, Andrew 
OrgAbusePhone:  +1-703-359-9400 
OrgAbuseEmail:  amiller@ddn-wms.ddn.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AM196-ARIN

RTechHandle: AM196-ARIN
RTechName:   Miller, Andrew 
RTechPhone:  +1-703-359-9400 
RTechEmail:  amiller@ddn-wms.ddn.mil
RTechRef:    https://rdap.arin.net/registry/entity/AM196-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


