% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8735'

% Abuse contact for 'AS8735' is 'guardian.de.it-solutions@atos.net'

aut-num:        AS8735
as-name:        Atos-DE-Nuremberg
org:            ORG-OD1-RIPE
import:         from AS8767 accept ANY
import:         from AS49490 accept AS49490
import:         from AS15598 accept ANY
import:         from AS21150 accept ANY
import:         from AS43978 accept ANY
import:         from AS57984 accept ANY
import:         from AS20594 accept AS20594
export:         to AS8767 announce AS8735
export:         to AS49490 announce ANY
export:         to AS15598 announce AS8735
export:         to AS21150 announce AS8735
export:         to AS43978 announce ANY
export:         to AS57984 announce ANY
export:         to AS20594 announce ANY
admin-c:        AR9776-RIPE
tech-c:         AR9776-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AtosDE-Maintainer
created:        2002-01-08T10:31:39Z
last-modified:  2017-11-15T09:17:57Z
source:         RIPE # Filtered

organisation:   ORG-OD1-RIPE
org-name:       Atos Information Technology GmbH
descr:          seems to be an older object created by Helge Oldach
country:        DE
org-type:       LIR
address:        Luxemburger Str. 3
address:        45131
address:        Essen
address:        GERMANY
phone:          +494078867464
phone:          +4921139928999
fax-no:         +494078869464
admin-c:        HELM-RIPE
tech-c:         AR9776-RIPE
abuse-c:        AR9776-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AtosDE-Maintainer
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AtosDE-Maintainer
created:        2004-04-17T11:11:04Z
last-modified:  2024-04-05T10:18:56Z
source:         RIPE # Filtered

role:           AtosDE Role
address:        Friesenstrasse 13
address:        20097 Hamburg
abuse-mailbox:  guardian.de.it-solutions@atos.net
admin-c:        HELM-RIPE
tech-c:         HELM-RIPE
nic-hdl:        AR9776-RIPE
mnt-by:         AtosDE-Maintainer
created:        2011-06-20T12:54:32Z
last-modified:  2022-01-13T13:51:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.188.250.0/24
descr:          Internet Access Atos
origin:         AS8735
remarks:
mnt-by:         AtosDE-Maintainer
created:        2017-03-05T08:16:06Z
last-modified:  2017-03-05T08:16:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.227.203.0/24
origin:         AS8735
mnt-by:         AtosDE-Maintainer
created:        2016-08-03T01:26:38Z
last-modified:  2016-08-03T02:13:38Z
source:         RIPE
descr:          D+S europe GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.8.106.0/24
descr:          Atos Information Technology GmbH
origin:         AS8735
mnt-by:         AtosDE-Maintainer
created:        2013-07-15T11:08:22Z
last-modified:  2013-07-15T11:08:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.8.118.0/24
