
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20163
ASName:         SUNMED
ASHandle:       AS20163
RegDate:        2001-04-02
Updated:        2017-01-27    
Ref:            https://rdap.arin.net/registry/autnum/20163


OrgName:        Sunrise Medical, Inc.
OrgId:          SUNRIS-24
Address:        7477 E Dry Creek Parkway
City:           Longmont
StateProv:      CO
PostalCode:     80503
Country:        US
RegDate:        2001-04-02
Updated:        2018-11-27
Ref:            https://rdap.arin.net/registry/entity/SUNRIS-24


OrgTechHandle: NOC32591-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-303-827-2790 
OrgTechEmail:  infosec@denovo-us.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32591-ARIN

OrgAbuseHandle: NOC32591-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-303-827-2790 
OrgAbuseEmail:  infosec@denovo-us.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32591-ARIN

OrgNOCHandle: NOC32591-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-303-827-2790 
OrgNOCEmail:  infosec@denovo-us.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32591-ARIN

RTechHandle: NOC32591-ARIN
RTechName:   NOC
RTechPhone:  +1-303-827-2790 
RTechEmail:  infosec@denovo-us.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC32591-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          193.22.245.0/24
descr:          ICG Transit Customer as20163
origin:         AS20163
mnt-by:         MAINT-AS2551
changed:        mark.chohrach@level3.com 20090106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.22.245.0/24
descr:          Sunmed
origin:         AS20163
remarks:        Abuse reports to peter.capstick@sunmed.co.uk
mnt-by:         SUNMED-UK
created:        2003-11-26T11:35:35Z
last-modified:  2008-03-17T17:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.25.0/24
descr:          ICG Transit Customer as20163
                Advertisement Authorized by as20163
origin:         AS20163
mnt-by:         MAINT-AS2551
changed:        stacy_taylor@icgcomm.com 20021002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.25.0/24
origin:         AS20163
descr:          Iron Mountain Data Centers, LLC
                One Federal Street
                Boston, MA 02111
                United States
admin-c:        imdc-networkops
tech-c:         imdc-networkops
notify:         imdcnetops@ironmountain.com
mnt-by:         MAINT-AS12025
remarks:        Proxy registered by IMDC for customer
changed:        andrew.shappell@ironmountain.com 20211029
source:         RADB
last-modified:  2024-10-31T18:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


