
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1021
ASName:         CVTECH1
ASHandle:       AS1021
RegDate:        2022-06-30
Updated:        2022-06-30    
Ref:            https://rdap.arin.net/registry/autnum/1021


OrgName:        CV Tech
OrgId:          CVTSL
Address:        2215 N. Opdyke
Address:        Suite 102
City:           Auburn Hills
StateProv:      MI
PostalCode:     48326
Country:        US
RegDate:        2022-06-03
Updated:        2022-06-21
Ref:            https://rdap.arin.net/registry/entity/CVTSL


OrgRoutingHandle: BLAIR9-ARIN
OrgRoutingName:   Blair, David 
OrgRoutingPhone:  +1-248-609-0421 
OrgRoutingEmail:  david@mycvtech.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BLAIR9-ARIN

OrgAbuseHandle: BLAIR9-ARIN
OrgAbuseName:   Blair, David 
OrgAbusePhone:  +1-248-609-0421 
OrgAbuseEmail:  david@mycvtech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BLAIR9-ARIN

OrgTechHandle: BLAIR9-ARIN
OrgTechName:   Blair, David 
OrgTechPhone:  +1-248-609-0421 
OrgTechEmail:  david@mycvtech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BLAIR9-ARIN

OrgDNSHandle: BLAIR9-ARIN
OrgDNSName:   Blair, David 
OrgDNSPhone:  +1-248-609-0421 
OrgDNSEmail:  david@mycvtech.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BLAIR9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          152.160.83.0/24
descr:          ADDED FOR - AS1021
origin:         AS1021
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20220712
source:         LEVEL3
rpki-ov-state:  valid


