
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14841
ASName:         AIRWAVE
ASHandle:       AS14841
RegDate:        2010-10-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14841


OrgName:        AIRWAVE BROADBAND WIRELESS. INC.
OrgId:          ABW-4
Address:        201 S Broadway
City:           BLYTHE
StateProv:      CA
PostalCode:     92225-1608
Country:        US
RegDate:        2006-06-13
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ABW-4


OrgAbuseHandle: BMC98-ARIN
OrgAbuseName:   McLure, Bill 
OrgAbusePhone:  +1-760-921-2999 
OrgAbuseEmail:  bmclure@airwavebroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BMC98-ARIN

OrgTechHandle: BMC98-ARIN
OrgTechName:   McLure, Bill 
OrgTechPhone:  +1-760-921-2999 
OrgTechEmail:  bmclure@airwavebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BMC98-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.158.221.0/24
descr:          andale route
origin:         AS14841
mnt-by:         ANDALE-MNT
changed:        sukhi@andale.com20010328 20010328
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.240.0/20
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS14841
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        joseph.grant@ftr.com 20120905
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


