
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20216
ASName:         CBSITE-ASH
ASHandle:       AS20216
RegDate:        2007-09-05
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/20216


OrgName:        CareerBuilder, LLC
OrgId:          CAREE-12
Address:        200 N. LaSalle
Address:        Suite 200
City:           Chicago
StateProv:      IL
PostalCode:     60601
Country:        US
RegDate:        2007-08-02
Updated:        2021-09-01
Ref:            https://rdap.arin.net/registry/entity/CAREE-12


OrgAbuseHandle: CSO35-ARIN
OrgAbuseName:   CB Site Operation
OrgAbusePhone:  +1-770-349-2400 
OrgAbuseEmail:  siteops@careerbuilder.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSO35-ARIN

OrgTechHandle: CSO35-ARIN
OrgTechName:   CB Site Operation
OrgTechPhone:  +1-770-349-2400 
OrgTechEmail:  siteops@careerbuilder.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CSO35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.82.6.0/24
descr:          Careerbuilder, LLC Equinix Ashburn
origin:         AS20216
admin-c:        CSO35-ARIN
tech-c:         CSO35-ARIN
remarks:        Route 208.82.6.0/24 to ASH
                For Help call 770-349-2400 and ask for siteops
notify:         siteops@careerbuilder.com
mnt-by:         MAINT-AS20198
changed:        siteops@careerbuilder.com 20180223  #03:36:16Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


