
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11108
ASName:         WELOCALIZE
ASHandle:       AS11108
RegDate:        2017-07-17
Updated:        2017-07-17    
Ref:            https://rdap.arin.net/registry/autnum/11108


OrgName:        Welocalize, Inc.
OrgId:          WELOC-2
Address:        241 East 4th St.
Address:        Suite 207
City:           Frederick
StateProv:      MD
PostalCode:     21701
Country:        US
RegDate:        2017-07-13
Updated:        2017-07-13
Comment:        http://www.welocalize.com
Ref:            https://rdap.arin.net/registry/entity/WELOC-2


OrgAbuseHandle: FARME124-ARIN
OrgAbuseName:   Farmer, Brandon 
OrgAbusePhone:  +1-801-361-5636 
OrgAbuseEmail:  brandon.farmer@welocalize.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FARME124-ARIN

OrgNOCHandle: FARME124-ARIN
OrgNOCName:   Farmer, Brandon 
OrgNOCPhone:  +1-801-361-5636 
OrgNOCEmail:  brandon.farmer@welocalize.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FARME124-ARIN

OrgTechHandle: FARME124-ARIN
OrgTechName:   Farmer, Brandon 
OrgTechPhone:  +1-801-361-5636 
OrgTechEmail:  brandon.farmer@welocalize.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FARME124-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.85.85.0/24
descr:          LightBound Route Object
origin:         AS11108
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        Wintek Corporation
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20090331
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


