
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20047
ASName:         CITYOFVABEACH
ASHandle:       AS20047
RegDate:        2001-03-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20047


OrgName:        City of Virginia Beach, Virginia
OrgId:          CVBV
Address:        Municipal Center
Address:        Operations Bldg., Room B-10
City:           Virginia Beach
StateProv:      VA
PostalCode:     23456-9027
Country:        US
RegDate:        1993-12-03
Updated:        2020-04-08
Ref:            https://rdap.arin.net/registry/entity/CVBV


OrgAbuseHandle: COMIT10-ARIN
OrgAbuseName:   comitinfrastructure
OrgAbusePhone:  +1-757-385-4121 
OrgAbuseEmail:  comitinfrastructure@vbgov.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COMIT10-ARIN

OrgAbuseHandle: CORRE101-ARIN
OrgAbuseName:   Correll, Johnny 
OrgAbusePhone:  +1-757-385-2057 
OrgAbuseEmail:  jcorrell@vbgov.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CORRE101-ARIN

OrgTechHandle: COMIT10-ARIN
OrgTechName:   comitinfrastructure
OrgTechPhone:  +1-757-385-4121 
OrgTechEmail:  comitinfrastructure@vbgov.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COMIT10-ARIN

OrgTechHandle: CORRE101-ARIN
OrgTechName:   Correll, Johnny 
OrgTechPhone:  +1-757-385-2057 
OrgTechEmail:  jcorrell@vbgov.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CORRE101-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.252.244.0/24
origin:         AS20047
descr:          HR
remarks:        Proxy object for AS20047
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.245.0/24
origin:         AS20047
descr:          HR
remarks:        Proxy object for AS20047
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


