
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11727
ASName:         BMTS
ASHandle:       AS11727
RegDate:        1998-12-01
Updated:        2014-04-11    
Ref:            https://rdap.arin.net/registry/autnum/11727


OrgName:        Bruce Telecom
OrgId:          BMTS
Address:        #3145 Hwy 21 north
Address:        P.O Box 80
City:           Tiverton
StateProv:      ON
PostalCode:     N0G-2T0
Country:        CA
RegDate:        1995-12-18
Updated:        2017-01-31
Ref:            https://rdap.arin.net/registry/entity/BMTS


OrgTechHandle: NETAD213-ARIN
OrgTechName:   netadmin
OrgTechPhone:  +1-519-368-2000 
OrgTechEmail:  netadmin@brucetelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD213-ARIN

OrgAbuseHandle: NETAD213-ARIN
OrgAbuseName:   netadmin
OrgAbusePhone:  +1-519-368-2000 
OrgAbuseEmail:  netadmin@brucetelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD213-ARIN

RTechHandle: NETAD213-ARIN
RTechName:   netadmin
RTechPhone:  +1-519-368-2000 
RTechEmail:  netadmin@brucetelecom.com
RTechRef:    https://rdap.arin.net/registry/entity/NETAD213-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.46.68.0/22
descr:          HOT allocated subnet
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        netadmin@brucetelecom.com 20180921  #19:13:29Z
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.241.96.0/20
origin:         AS11727
descr:          Bruce Telecom
member-of:      AS11727:RS-ROUTES
admin-c:        NETAD213-ARIN
tech-c:         NETAD213-ARIN
mnt-by:         MNT-BMTS
created:        2025-01-13T16:38:45Z
last-modified:  2025-01-13T16:38:45Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.96.0/20
descr:          Bruce Telecom
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        netadmin@brucetelecom.com 20140411  #12:17:10Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          199.198.212.0/24
descr:          blue water district school board subnet
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        netadmin@brucetelecom.com 20180921  #19:18:48Z
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.18.0/24
descr:          Proxy-registered route object
origin:         AS11727
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.18.0/24
descr:          Bruce Telecom
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        darren.hill@brucetelecom.com 20140410  #16:03:59Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.19.0/24
descr:          Bruce Telecom
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        darren.hill@brucetelecom.com 20140410  #16:03:59Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.40.7.0/24
descr:          BMTS-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
